Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    HEX_NUM         shift and go to state 46
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 49
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 41
    EXP_NUM         shift and go to state 38
    PLUS            shift and go to state 43
    MINUS           shift and go to state 40
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 36

    constant                       shift and go to state 34
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 45
    function_call                  shift and go to state 37
    array                          shift and go to state 39
    expression                     shift and go to state 52

state 27

    (60) array -> IDENTIFIER array_index .
    (61) array_index -> array_index . LEFT_SQUARE expression RIGHT_SQUARE

    EQUAL           reduce using rule 60 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 60 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 60 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 60 (array -> IDENTIFIER array_index .)
    MUL_ASSIGN      reduce using rule 60 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 60 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 60 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 60 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 60 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 60 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 60 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 60 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 60 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 60 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 60 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 60 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 60 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 60 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 60 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 60 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 60 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 60 (array -> IDENTIFIER array_index .)
    RIGHT_SQUARE    reduce using rule 60 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 60 (array -> IDENTIFIER array_index .)
    LEFT_SQUARE     shift and go to state 53


state 28

    (41) declaration_list -> declaration_list COMMA declaration .

    SEMICOLON       reduce using rule 41 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 41 (declaration_list -> declaration_list COMMA declaration .)


state 29

    (42) declaration -> IDENTIFIER .
    (60) array -> IDENTIFIER . array_index
    (45) declaration_assignment -> IDENTIFIER . EQUAL expression
    (61) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (62) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 42 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 42 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 25
    LEFT_SQUARE     shift and go to state 26

    array_index                    shift and go to state 27

state 30

    (17) argument -> type_specifier . IDENTIFIER
    (18) argument -> type_specifier . array
    (60) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 54

    array                          shift and go to state 55

state 31

    (15) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 15 (argument_list -> argument .)
    COMMA           reduce using rule 15 (argument_list -> argument .)


state 32

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . left_curl statement_list right_curl
    (111) left_curl -> . LEFT_CURL

    LEFT_CURL       shift and go to state 56

    left_curl                      shift and go to state 57

state 33

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND left_curl statement_list right_curl
    (16) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 58
    COMMA           shift and go to state 59


state 34

    (80) expression -> constant .

    SEMICOLON       reduce using rule 80 (expression -> constant .)
    PLUS            reduce using rule 80 (expression -> constant .)
    MINUS           reduce using rule 80 (expression -> constant .)
    MULTIPLY        reduce using rule 80 (expression -> constant .)
    DIVIDE          reduce using rule 80 (expression -> constant .)
    L_OP            reduce using rule 80 (expression -> constant .)
    G_OP            reduce using rule 80 (expression -> constant .)
    NE_OP           reduce using rule 80 (expression -> constant .)
    EQ_OP           reduce using rule 80 (expression -> constant .)
    GE_OP           reduce using rule 80 (expression -> constant .)
    LE_OP           reduce using rule 80 (expression -> constant .)
    AND_OP          reduce using rule 80 (expression -> constant .)
    OR_OP           reduce using rule 80 (expression -> constant .)
    COMMA           reduce using rule 80 (expression -> constant .)
    RIGHT_SQUARE    reduce using rule 80 (expression -> constant .)
    RIGHT_ROUND     reduce using rule 80 (expression -> constant .)


state 35

    (82) expression -> unary_expression .

    SEMICOLON       reduce using rule 82 (expression -> unary_expression .)
    PLUS            reduce using rule 82 (expression -> unary_expression .)
    MINUS           reduce using rule 82 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 82 (expression -> unary_expression .)
    DIVIDE          reduce using rule 82 (expression -> unary_expression .)
    L_OP            reduce using rule 82 (expression -> unary_expression .)
    G_OP            reduce using rule 82 (expression -> unary_expression .)
    NE_OP           reduce using rule 82 (expression -> unary_expression .)
    EQ_OP           reduce using rule 82 (expression -> unary_expression .)
    GE_OP           reduce using rule 82 (expression -> unary_expression .)
    LE_OP           reduce using rule 82 (expression -> unary_expression .)
    AND_OP          reduce using rule 82 (expression -> unary_expression .)
    OR_OP           reduce using rule 82 (expression -> unary_expression .)
    COMMA           reduce using rule 82 (expression -> unary_expression .)
    RIGHT_SQUARE    reduce using rule 82 (expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 82 (expression -> unary_expression .)


state 36

    (102) unary_expression -> DEC_OP . IDENTIFIER
    (103) unary_expression -> DEC_OP . array
    (60) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 61

    array                          shift and go to state 60

state 37

    (83) expression -> function_call .

    SEMICOLON       reduce using rule 83 (expression -> function_call .)
    PLUS            reduce using rule 83 (expression -> function_call .)
    MINUS           reduce using rule 83 (expression -> function_call .)
    MULTIPLY        reduce using rule 83 (expression -> function_call .)
    DIVIDE          reduce using rule 83 (expression -> function_call .)
    L_OP            reduce using rule 83 (expression -> function_call .)
    G_OP            reduce using rule 83 (expression -> function_call .)
    NE_OP           reduce using rule 83 (expression -> function_call .)
    EQ_OP           reduce using rule 83 (expression -> function_call .)
    GE_OP           reduce using rule 83 (expression -> function_call .)
    LE_OP           reduce using rule 83 (expression -> function_call .)
    AND_OP          reduce using rule 83 (expression -> function_call .)
    OR_OP           reduce using rule 83 (expression -> function_call .)
    COMMA           reduce using rule 83 (expression -> function_call .)
    RIGHT_SQUARE    reduce using rule 83 (expression -> function_call .)
    RIGHT_ROUND     reduce using rule 83 (expression -> function_call .)


state 38

    (51) constant -> EXP_NUM .

    SEMICOLON       reduce using rule 51 (constant -> EXP_NUM .)
    PLUS            reduce using rule 51 (constant -> EXP_NUM .)
    MINUS           reduce using rule 51 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 51 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 51 (constant -> EXP_NUM .)
    L_OP            reduce using rule 51 (constant -> EXP_NUM .)
    G_OP            reduce using rule 51 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 51 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 51 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 51 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 51 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 51 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 51 (constant -> EXP_NUM .)
    COMMA           reduce using rule 51 (constant -> EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 51 (constant -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 51 (constant -> EXP_NUM .)


state 39

    (79) expression -> array .
    (84) assignment -> array . EQUAL expression
    (91) assignment -> array . ADD_ASSIGN expression
    (92) assignment -> array . SUB_ASSIGN expression
    (93) assignment -> array . DIV_ASSIGN expression
    (94) assignment -> array . MUL_ASSIGN expression
    (95) assignment -> array . MOD_ASSIGN expression
    (98) unary_expression -> array . INC_OP
    (99) unary_expression -> array . DEC_OP

    SEMICOLON       reduce using rule 79 (expression -> array .)
    PLUS            reduce using rule 79 (expression -> array .)
    MINUS           reduce using rule 79 (expression -> array .)
    MULTIPLY        reduce using rule 79 (expression -> array .)
    DIVIDE          reduce using rule 79 (expression -> array .)
    L_OP            reduce using rule 79 (expression -> array .)
    G_OP            reduce using rule 79 (expression -> array .)
    NE_OP           reduce using rule 79 (expression -> array .)
    EQ_OP           reduce using rule 79 (expression -> array .)
    GE_OP           reduce using rule 79 (expression -> array .)
    LE_OP           reduce using rule 79 (expression -> array .)
    AND_OP          reduce using rule 79 (expression -> array .)
    OR_OP           reduce using rule 79 (expression -> array .)
    COMMA           reduce using rule 79 (expression -> array .)
    RIGHT_SQUARE    reduce using rule 79 (expression -> array .)
    RIGHT_ROUND     reduce using rule 79 (expression -> array .)
    EQUAL           shift and go to state 66
    ADD_ASSIGN      shift and go to state 69
    SUB_ASSIGN      shift and go to state 62
    DIV_ASSIGN      shift and go to state 68
    MUL_ASSIGN      shift and go to state 67
    MOD_ASSIGN      shift and go to state 63
    INC_OP          shift and go to state 65
    DEC_OP          shift and go to state 64


state 40

    (56) constant -> MINUS . HEX_NUM
    (57) constant -> MINUS . REAL_NUM
    (58) constant -> MINUS . INT_NUM
    (59) constant -> MINUS . EXP_NUM

    HEX_NUM         shift and go to state 73
    REAL_NUM        shift and go to state 70
    INT_NUM         shift and go to state 71
    EXP_NUM         shift and go to state 72


state 41

    (50) constant -> STRING .

    SEMICOLON       reduce using rule 50 (constant -> STRING .)
    PLUS            reduce using rule 50 (constant -> STRING .)
    MINUS           reduce using rule 50 (constant -> STRING .)
    MULTIPLY        reduce using rule 50 (constant -> STRING .)
    DIVIDE          reduce using rule 50 (constant -> STRING .)
    L_OP            reduce using rule 50 (constant -> STRING .)
    G_OP            reduce using rule 50 (constant -> STRING .)
    NE_OP           reduce using rule 50 (constant -> STRING .)
    EQ_OP           reduce using rule 50 (constant -> STRING .)
    GE_OP           reduce using rule 50 (constant -> STRING .)
    LE_OP           reduce using rule 50 (constant -> STRING .)
    AND_OP          reduce using rule 50 (constant -> STRING .)
    OR_OP           reduce using rule 50 (constant -> STRING .)
    COMMA           reduce using rule 50 (constant -> STRING .)
    RIGHT_SQUARE    reduce using rule 50 (constant -> STRING .)
    RIGHT_ROUND     reduce using rule 50 (constant -> STRING .)


state 42

    (49) constant -> CHARACTER .

    SEMICOLON       reduce using rule 49 (constant -> CHARACTER .)
    PLUS            reduce using rule 49 (constant -> CHARACTER .)
    MINUS           reduce using rule 49 (constant -> CHARACTER .)
    MULTIPLY        reduce using rule 49 (constant -> CHARACTER .)
    DIVIDE          reduce using rule 49 (constant -> CHARACTER .)
