Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    STATIC
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    EQ_OP           reduce using rule 56 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 56 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 56 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 56 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 56 (array -> IDENTIFIER array_index .)
    MODULO          reduce using rule 56 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 56 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 56 (array -> IDENTIFIER array_index .)
    RIGHT_SQUARE    reduce using rule 56 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 56 (array -> IDENTIFIER array_index .)


state 24

    (42) declaration_list -> declaration_list COMMA declaration .

    SEMICOLON       reduce using rule 42 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 42 (declaration_list -> declaration_list COMMA declaration .)


state 25

    (43) declaration -> IDENTIFIER .
    (56) array -> IDENTIFIER . array_index
    (46) declaration_assignment -> IDENTIFIER . EQUAL expression
    (57) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 43 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 43 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 21
    LEFT_SQUARE     shift and go to state 22

    array_index                    shift and go to state 23

state 26

    (13) argument -> type_specifier . IDENTIFIER
    (14) argument -> type_specifier . array_parameter
    (15) array_parameter -> . array
    (16) array_parameter -> . IDENTIFIER LEFT_SQUARE RIGHT_SQUARE
    (56) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 50

    array                          shift and go to state 49
    array_parameter                shift and go to state 48

state 27

    (11) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 11 (argument_list -> argument .)
    COMMA           reduce using rule 11 (argument_list -> argument .)


state 28

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . left_curl statement_list right_curl
    (18) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . SEMICOLON
    (106) left_curl -> . LEFT_CURL

    SEMICOLON       shift and go to state 51
    LEFT_CURL       shift and go to state 52

    left_curl                      shift and go to state 53

state 29

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (12) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 54
    COMMA           shift and go to state 55


state 30

    (75) expression -> constant .

    SEMICOLON       reduce using rule 75 (expression -> constant .)
    PLUS            reduce using rule 75 (expression -> constant .)
    MINUS           reduce using rule 75 (expression -> constant .)
    MULTIPLY        reduce using rule 75 (expression -> constant .)
    DIVIDE          reduce using rule 75 (expression -> constant .)
    L_OP            reduce using rule 75 (expression -> constant .)
    G_OP            reduce using rule 75 (expression -> constant .)
    NE_OP           reduce using rule 75 (expression -> constant .)
    EQ_OP           reduce using rule 75 (expression -> constant .)
    GE_OP           reduce using rule 75 (expression -> constant .)
    LE_OP           reduce using rule 75 (expression -> constant .)
    AND_OP          reduce using rule 75 (expression -> constant .)
    OR_OP           reduce using rule 75 (expression -> constant .)
    MODULO          reduce using rule 75 (expression -> constant .)
    COMMA           reduce using rule 75 (expression -> constant .)
    RIGHT_SQUARE    reduce using rule 75 (expression -> constant .)
    RIGHT_ROUND     reduce using rule 75 (expression -> constant .)


state 31

    (77) expression -> unary_expression .

    SEMICOLON       reduce using rule 77 (expression -> unary_expression .)
    PLUS            reduce using rule 77 (expression -> unary_expression .)
    MINUS           reduce using rule 77 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 77 (expression -> unary_expression .)
    DIVIDE          reduce using rule 77 (expression -> unary_expression .)
    L_OP            reduce using rule 77 (expression -> unary_expression .)
    G_OP            reduce using rule 77 (expression -> unary_expression .)
    NE_OP           reduce using rule 77 (expression -> unary_expression .)
    EQ_OP           reduce using rule 77 (expression -> unary_expression .)
    GE_OP           reduce using rule 77 (expression -> unary_expression .)
    LE_OP           reduce using rule 77 (expression -> unary_expression .)
    AND_OP          reduce using rule 77 (expression -> unary_expression .)
    OR_OP           reduce using rule 77 (expression -> unary_expression .)
    MODULO          reduce using rule 77 (expression -> unary_expression .)
    COMMA           reduce using rule 77 (expression -> unary_expression .)
    RIGHT_SQUARE    reduce using rule 77 (expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 77 (expression -> unary_expression .)


state 32

    (99) unary_expression -> DEC_OP . IDENTIFIER
    (100) unary_expression -> DEC_OP . array
    (56) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 57

    array                          shift and go to state 56

state 33

    (78) expression -> function_call .

    SEMICOLON       reduce using rule 78 (expression -> function_call .)
    PLUS            reduce using rule 78 (expression -> function_call .)
    MINUS           reduce using rule 78 (expression -> function_call .)
    MULTIPLY        reduce using rule 78 (expression -> function_call .)
    DIVIDE          reduce using rule 78 (expression -> function_call .)
    L_OP            reduce using rule 78 (expression -> function_call .)
    G_OP            reduce using rule 78 (expression -> function_call .)
    NE_OP           reduce using rule 78 (expression -> function_call .)
    EQ_OP           reduce using rule 78 (expression -> function_call .)
    GE_OP           reduce using rule 78 (expression -> function_call .)
    LE_OP           reduce using rule 78 (expression -> function_call .)
    AND_OP          reduce using rule 78 (expression -> function_call .)
    OR_OP           reduce using rule 78 (expression -> function_call .)
    MODULO          reduce using rule 78 (expression -> function_call .)
    COMMA           reduce using rule 78 (expression -> function_call .)
    RIGHT_SQUARE    reduce using rule 78 (expression -> function_call .)
    RIGHT_ROUND     reduce using rule 78 (expression -> function_call .)


state 34

    (50) constant -> EXP_NUM .

    PLUS            reduce using rule 50 (constant -> EXP_NUM .)
    MINUS           reduce using rule 50 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 50 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 50 (constant -> EXP_NUM .)
    L_OP            reduce using rule 50 (constant -> EXP_NUM .)
    G_OP            reduce using rule 50 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 50 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 50 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 50 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 50 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 50 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 50 (constant -> EXP_NUM .)
    MODULO          reduce using rule 50 (constant -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 50 (constant -> EXP_NUM .)
    COMMA           reduce using rule 50 (constant -> EXP_NUM .)
    SEMICOLON       reduce using rule 50 (constant -> EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 50 (constant -> EXP_NUM .)


state 35

    (74) expression -> array .
    (81) assignment -> array . EQUAL expression
    (88) assignment -> array . ADD_ASSIGN expression
    (89) assignment -> array . SUB_ASSIGN expression
    (90) assignment -> array . DIV_ASSIGN expression
    (91) assignment -> array . MUL_ASSIGN expression
    (92) assignment -> array . MOD_ASSIGN expression
    (95) unary_expression -> array . INC_OP
    (96) unary_expression -> array . DEC_OP

    SEMICOLON       reduce using rule 74 (expression -> array .)
    PLUS            reduce using rule 74 (expression -> array .)
    MINUS           reduce using rule 74 (expression -> array .)
    MULTIPLY        reduce using rule 74 (expression -> array .)
    DIVIDE          reduce using rule 74 (expression -> array .)
    L_OP            reduce using rule 74 (expression -> array .)
    G_OP            reduce using rule 74 (expression -> array .)
    NE_OP           reduce using rule 74 (expression -> array .)
    EQ_OP           reduce using rule 74 (expression -> array .)
    GE_OP           reduce using rule 74 (expression -> array .)
    LE_OP           reduce using rule 74 (expression -> array .)
    AND_OP          reduce using rule 74 (expression -> array .)
    OR_OP           reduce using rule 74 (expression -> array .)
    MODULO          reduce using rule 74 (expression -> array .)
    COMMA           reduce using rule 74 (expression -> array .)
    RIGHT_SQUARE    reduce using rule 74 (expression -> array .)
    RIGHT_ROUND     reduce using rule 74 (expression -> array .)
    EQUAL           shift and go to state 62
    ADD_ASSIGN      shift and go to state 65
    SUB_ASSIGN      shift and go to state 58
    DIV_ASSIGN      shift and go to state 64
    MUL_ASSIGN      shift and go to state 63
    MOD_ASSIGN      shift and go to state 59
    INC_OP          shift and go to state 61
    DEC_OP          shift and go to state 60


state 36

    (52) constant -> MINUS . HEX_NUM
    (53) constant -> MINUS . INT_NUM
    (54) constant -> MINUS . REAL_NUM
    (55) constant -> MINUS . EXP_NUM

    HEX_NUM         shift and go to state 69
    INT_NUM         shift and go to state 67
    REAL_NUM        shift and go to state 66
    EXP_NUM         shift and go to state 68


state 37

    (51) constant -> CHARACTER .

    PLUS            reduce using rule 51 (constant -> CHARACTER .)
    MINUS           reduce using rule 51 (constant -> CHARACTER .)
    MULTIPLY        reduce using rule 51 (constant -> CHARACTER .)
    DIVIDE          reduce using rule 51 (constant -> CHARACTER .)
    L_OP            reduce using rule 51 (constant -> CHARACTER .)
    G_OP            reduce using rule 51 (constant -> CHARACTER .)
    NE_OP           reduce using rule 51 (constant -> CHARACTER .)
    EQ_OP           reduce using rule 51 (constant -> CHARACTER .)
    GE_OP           reduce using rule 51 (constant -> CHARACTER .)
    LE_OP           reduce using rule 51 (constant -> CHARACTER .)
    AND_OP          reduce using rule 51 (constant -> CHARACTER .)
    OR_OP           reduce using rule 51 (constant -> CHARACTER .)
    MODULO          reduce using rule 51 (constant -> CHARACTER .)
    RIGHT_ROUND     reduce using rule 51 (constant -> CHARACTER .)
    COMMA           reduce using rule 51 (constant -> CHARACTER .)
    SEMICOLON       reduce using rule 51 (constant -> CHARACTER .)
    RIGHT_SQUARE    reduce using rule 51 (constant -> CHARACTER .)


state 38

    (80) expression -> TILDA . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
