Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 49 (declaration_list -> declaration_list COMMA declaration .)


state 25

    (50) declaration -> IDENTIFIER .
    (63) array -> IDENTIFIER . array_index
    (53) declaration_assignment -> IDENTIFIER . EQUAL expression
    (64) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 50 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 50 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 21
    LEFT_SQUARE     shift and go to state 22

    array_index                    shift and go to state 23

state 26

    (13) argument -> type_specifier . IDENTIFIER
    (14) argument -> type_specifier . array_parameter
    (15) array_parameter -> . array
    (16) array_parameter -> . IDENTIFIER LEFT_SQUARE RIGHT_SQUARE
    (63) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 50

    array                          shift and go to state 49
    array_parameter                shift and go to state 48

state 27

    (11) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 11 (argument_list -> argument .)
    COMMA           reduce using rule 11 (argument_list -> argument .)


state 28

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . left_curl statement_list right_curl
    (18) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . SEMICOLON
    (115) left_curl -> . LEFT_CURL

    SEMICOLON       shift and go to state 51
    LEFT_CURL       shift and go to state 52

    left_curl                      shift and go to state 53

state 29

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (12) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 54
    COMMA           shift and go to state 55


state 30

    (82) expression -> constant .

    RIGHT_ROUND     reduce using rule 82 (expression -> constant .)
    PLUS            reduce using rule 82 (expression -> constant .)
    MINUS           reduce using rule 82 (expression -> constant .)
    MULTIPLY        reduce using rule 82 (expression -> constant .)
    DIVIDE          reduce using rule 82 (expression -> constant .)
    L_OP            reduce using rule 82 (expression -> constant .)
    G_OP            reduce using rule 82 (expression -> constant .)
    NE_OP           reduce using rule 82 (expression -> constant .)
    EQ_OP           reduce using rule 82 (expression -> constant .)
    GE_OP           reduce using rule 82 (expression -> constant .)
    LE_OP           reduce using rule 82 (expression -> constant .)
    AND_OP          reduce using rule 82 (expression -> constant .)
    OR_OP           reduce using rule 82 (expression -> constant .)
    MODULO          reduce using rule 82 (expression -> constant .)
    SEMICOLON       reduce using rule 82 (expression -> constant .)
    COMMA           reduce using rule 82 (expression -> constant .)
    RIGHT_SQUARE    reduce using rule 82 (expression -> constant .)


state 31

    (84) expression -> unary_expression .

    RIGHT_ROUND     reduce using rule 84 (expression -> unary_expression .)
    PLUS            reduce using rule 84 (expression -> unary_expression .)
    MINUS           reduce using rule 84 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 84 (expression -> unary_expression .)
    DIVIDE          reduce using rule 84 (expression -> unary_expression .)
    L_OP            reduce using rule 84 (expression -> unary_expression .)
    G_OP            reduce using rule 84 (expression -> unary_expression .)
    NE_OP           reduce using rule 84 (expression -> unary_expression .)
    EQ_OP           reduce using rule 84 (expression -> unary_expression .)
    GE_OP           reduce using rule 84 (expression -> unary_expression .)
    LE_OP           reduce using rule 84 (expression -> unary_expression .)
    AND_OP          reduce using rule 84 (expression -> unary_expression .)
    OR_OP           reduce using rule 84 (expression -> unary_expression .)
    MODULO          reduce using rule 84 (expression -> unary_expression .)
    SEMICOLON       reduce using rule 84 (expression -> unary_expression .)
    COMMA           reduce using rule 84 (expression -> unary_expression .)
    RIGHT_SQUARE    reduce using rule 84 (expression -> unary_expression .)


state 32

    (108) unary_expression -> DEC_OP . IDENTIFIER
    (109) unary_expression -> DEC_OP . array
    (63) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 57

    array                          shift and go to state 56

state 33

    (85) expression -> function_call .

    RIGHT_ROUND     reduce using rule 85 (expression -> function_call .)
    PLUS            reduce using rule 85 (expression -> function_call .)
    MINUS           reduce using rule 85 (expression -> function_call .)
    MULTIPLY        reduce using rule 85 (expression -> function_call .)
    DIVIDE          reduce using rule 85 (expression -> function_call .)
    L_OP            reduce using rule 85 (expression -> function_call .)
    G_OP            reduce using rule 85 (expression -> function_call .)
    NE_OP           reduce using rule 85 (expression -> function_call .)
    EQ_OP           reduce using rule 85 (expression -> function_call .)
    GE_OP           reduce using rule 85 (expression -> function_call .)
    LE_OP           reduce using rule 85 (expression -> function_call .)
    AND_OP          reduce using rule 85 (expression -> function_call .)
    OR_OP           reduce using rule 85 (expression -> function_call .)
    MODULO          reduce using rule 85 (expression -> function_call .)
    SEMICOLON       reduce using rule 85 (expression -> function_call .)
    COMMA           reduce using rule 85 (expression -> function_call .)
    RIGHT_SQUARE    reduce using rule 85 (expression -> function_call .)


state 34

    (57) constant -> EXP_NUM .

    SEMICOLON       reduce using rule 57 (constant -> EXP_NUM .)
    PLUS            reduce using rule 57 (constant -> EXP_NUM .)
    MINUS           reduce using rule 57 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 57 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 57 (constant -> EXP_NUM .)
    L_OP            reduce using rule 57 (constant -> EXP_NUM .)
    G_OP            reduce using rule 57 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 57 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 57 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 57 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 57 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 57 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 57 (constant -> EXP_NUM .)
    MODULO          reduce using rule 57 (constant -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 57 (constant -> EXP_NUM .)
    COMMA           reduce using rule 57 (constant -> EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 57 (constant -> EXP_NUM .)


state 35

    (81) expression -> array .
    (90) assignment -> array . EQUAL expression
    (97) assignment -> array . ADD_ASSIGN expression
    (98) assignment -> array . SUB_ASSIGN expression
    (99) assignment -> array . DIV_ASSIGN expression
    (100) assignment -> array . MUL_ASSIGN expression
    (101) assignment -> array . MOD_ASSIGN expression
    (104) unary_expression -> array . INC_OP
    (105) unary_expression -> array . DEC_OP

    RIGHT_ROUND     reduce using rule 81 (expression -> array .)
    PLUS            reduce using rule 81 (expression -> array .)
    MINUS           reduce using rule 81 (expression -> array .)
    MULTIPLY        reduce using rule 81 (expression -> array .)
    DIVIDE          reduce using rule 81 (expression -> array .)
    L_OP            reduce using rule 81 (expression -> array .)
    G_OP            reduce using rule 81 (expression -> array .)
    NE_OP           reduce using rule 81 (expression -> array .)
    EQ_OP           reduce using rule 81 (expression -> array .)
    GE_OP           reduce using rule 81 (expression -> array .)
    LE_OP           reduce using rule 81 (expression -> array .)
    AND_OP          reduce using rule 81 (expression -> array .)
    OR_OP           reduce using rule 81 (expression -> array .)
    MODULO          reduce using rule 81 (expression -> array .)
    SEMICOLON       reduce using rule 81 (expression -> array .)
    COMMA           reduce using rule 81 (expression -> array .)
    RIGHT_SQUARE    reduce using rule 81 (expression -> array .)
    EQUAL           shift and go to state 62
    ADD_ASSIGN      shift and go to state 65
    SUB_ASSIGN      shift and go to state 58
    DIV_ASSIGN      shift and go to state 64
    MUL_ASSIGN      shift and go to state 63
    MOD_ASSIGN      shift and go to state 59
    INC_OP          shift and go to state 61
    DEC_OP          shift and go to state 60


state 36

    (59) constant -> MINUS . HEX_NUM
    (60) constant -> MINUS . INT_NUM
    (61) constant -> MINUS . REAL_NUM
    (62) constant -> MINUS . EXP_NUM

    HEX_NUM         shift and go to state 69
    INT_NUM         shift and go to state 67
    REAL_NUM        shift and go to state 66
    EXP_NUM         shift and go to state 68


state 37

    (58) constant -> CHARACTER .

    SEMICOLON       reduce using rule 58 (constant -> CHARACTER .)
    PLUS            reduce using rule 58 (constant -> CHARACTER .)
    MINUS           reduce using rule 58 (constant -> CHARACTER .)
    MULTIPLY        reduce using rule 58 (constant -> CHARACTER .)
    DIVIDE          reduce using rule 58 (constant -> CHARACTER .)
    L_OP            reduce using rule 58 (constant -> CHARACTER .)
    G_OP            reduce using rule 58 (constant -> CHARACTER .)
    NE_OP           reduce using rule 58 (constant -> CHARACTER .)
    EQ_OP           reduce using rule 58 (constant -> CHARACTER .)
    GE_OP           reduce using rule 58 (constant -> CHARACTER .)
    LE_OP           reduce using rule 58 (constant -> CHARACTER .)
    AND_OP          reduce using rule 58 (constant -> CHARACTER .)
    OR_OP           reduce using rule 58 (constant -> CHARACTER .)
    MODULO          reduce using rule 58 (constant -> CHARACTER .)
    RIGHT_ROUND     reduce using rule 58 (constant -> CHARACTER .)
    COMMA           reduce using rule 58 (constant -> CHARACTER .)
    RIGHT_SQUARE    reduce using rule 58 (constant -> CHARACTER .)


state 38

    (87) expression -> TILDA . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression L_OP expression
    (72) expression -> . expression G_OP expression
    (73) expression -> . expression NE_OP expression
    (74) expression -> . expression EQ_OP expression
    (75) expression -> . expression GE_OP expression
    (76) expression -> . expression LE_OP expression
    (77) expression -> . expression AND_OP expression
    (78) expression -> . expression OR_OP expression
    (79) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (80) expression -> . IDENTIFIER
    (81) expression -> . array
    (82) expression -> . constant
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . expression MODULO expression
    (87) expression -> . TILDA expression
    (88) expression -> . IDENTIFIER DOT IDENTIFIER
    (89) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (63) array -> . IDENTIFIER array_index
    (54) constant -> . HEX_NUM
    (55) constant -> . INT_NUM
    (56) constant -> . REAL_NUM
    (57) constant -> . EXP_NUM
    (58) constant -> . CHARACTER
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS INT_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS EXP_NUM
    (90) assignment -> . array EQUAL expression
    (91) assignment -> . IDENTIFIER EQUAL expression
    (92) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (93) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (94) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (95) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (96) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (97) assignment -> . array ADD_ASSIGN expression
    (98) assignment -> . array SUB_ASSIGN expression
    (99) assignment -> . array DIV_ASSIGN expression
    (100) assignment -> . array MUL_ASSIGN expression
    (101) assignment -> . array MOD_ASSIGN expression
    (102) unary_expression -> . IDENTIFIER INC_OP
    (103) unary_expression -> . IDENTIFIER DEC_OP
    (104) unary_expression -> . array INC_OP
    (105) unary_expression -> . array DEC_OP
    (106) unary_expression -> . INC_OP IDENTIFIER
    (107) unary_expression -> . INC_OP array
    (108) unary_expression -> . DEC_OP IDENTIFIER
    (109) unary_expression -> . DEC_OP array
    (110) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (111) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32
