Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (65) array_index -> LEFT_SQUARE . expression RIGHT_SQUARE
    (68) expression -> . expression PLUS expression
    (69) expression -> . expression MINUS expression
    (70) expression -> . expression MULTIPLY expression
    (71) expression -> . expression DIVIDE expression
    (72) expression -> . expression L_OP expression
    (73) expression -> . expression G_OP expression
    (74) expression -> . expression NE_OP expression
    (75) expression -> . expression EQ_OP expression
    (76) expression -> . expression GE_OP expression
    (77) expression -> . expression LE_OP expression
    (78) expression -> . expression AND_OP expression
    (79) expression -> . expression OR_OP expression
    (80) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (81) expression -> . IDENTIFIER
    (82) expression -> . array
    (83) expression -> . assignment
    (84) expression -> . unary_expression
    (85) expression -> . function_call
    (86) expression -> . constant
    (63) array -> . IDENTIFIER array_index
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER EQUAL expression
    (89) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (90) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (91) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (92) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (93) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (94) assignment -> . array ADD_ASSIGN expression
    (95) assignment -> . array SUB_ASSIGN expression
    (96) assignment -> . array DIV_ASSIGN expression
    (97) assignment -> . array MUL_ASSIGN expression
    (98) assignment -> . array MOD_ASSIGN expression
    (99) unary_expression -> . IDENTIFIER INC_OP
    (100) unary_expression -> . IDENTIFIER DEC_OP
    (101) unary_expression -> . array INC_OP
    (102) unary_expression -> . array DEC_OP
    (103) unary_expression -> . INC_OP IDENTIFIER
    (104) unary_expression -> . INC_OP array
    (105) unary_expression -> . DEC_OP IDENTIFIER
    (106) unary_expression -> . DEC_OP array
    (107) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (108) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND
    (49) constant -> . HEX_NUM
    (50) constant -> . REAL_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . CHARACTER
    (53) constant -> . STRING
    (54) constant -> . EXP_NUM
    (55) constant -> . PLUS HEX_NUM
    (56) constant -> . PLUS REAL_NUM
    (57) constant -> . PLUS INT_NUM
    (58) constant -> . PLUS EXP_NUM
    (59) constant -> . MINUS HEX_NUM
    (60) constant -> . MINUS REAL_NUM
    (61) constant -> . MINUS INT_NUM
    (62) constant -> . MINUS EXP_NUM

    LEFT_ROUND      shift and go to state 49
    IDENTIFIER      shift and go to state 46
    INC_OP          shift and go to state 50
    DEC_OP          shift and go to state 37
    HEX_NUM         shift and go to state 48
    REAL_NUM        shift and go to state 45
    INT_NUM         shift and go to state 51
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 47
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 53

state 28

    (63) array -> IDENTIFIER array_index .
    (64) array_index -> array_index . LEFT_SQUARE expression RIGHT_SQUARE

    EQUAL           reduce using rule 63 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    MUL_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 63 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 63 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 63 (array -> IDENTIFIER array_index .)
    RIGHT_SQUARE    reduce using rule 63 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 63 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 63 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 63 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 63 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 63 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 63 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 63 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 63 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 63 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 63 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 63 (array -> IDENTIFIER array_index .)
    LEFT_SQUARE     shift and go to state 54


state 29

    (44) declaration_list -> declaration_list COMMA declaration .

    SEMICOLON       reduce using rule 44 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 44 (declaration_list -> declaration_list COMMA declaration .)


state 30

    (45) declaration -> IDENTIFIER .
    (63) array -> IDENTIFIER . array_index
    (48) declaration_assignment -> IDENTIFIER . EQUAL expression
    (64) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (65) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 45 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 45 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 26
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 31

    (20) argument -> type_specifier . IDENTIFIER
    (21) argument -> type_specifier . array
    (63) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 55

    array                          shift and go to state 56

state 32

    (18) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 18 (argument_list -> argument .)
    COMMA           reduce using rule 18 (argument_list -> argument .)


state 33

    (8) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . SEMICOLON
    (23) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . LEFT_CURL statement_list RIGHT_CURL

    SEMICOLON       shift and go to state 57
    LEFT_CURL       shift and go to state 58


state 34

    (7) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (22) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (19) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 59
    COMMA           shift and go to state 60


state 35

    (86) expression -> constant .

    PLUS            reduce using rule 86 (expression -> constant .)
    MINUS           reduce using rule 86 (expression -> constant .)
    MULTIPLY        reduce using rule 86 (expression -> constant .)
    DIVIDE          reduce using rule 86 (expression -> constant .)
    L_OP            reduce using rule 86 (expression -> constant .)
    G_OP            reduce using rule 86 (expression -> constant .)
    NE_OP           reduce using rule 86 (expression -> constant .)
    EQ_OP           reduce using rule 86 (expression -> constant .)
    GE_OP           reduce using rule 86 (expression -> constant .)
    LE_OP           reduce using rule 86 (expression -> constant .)
    AND_OP          reduce using rule 86 (expression -> constant .)
    OR_OP           reduce using rule 86 (expression -> constant .)
    SEMICOLON       reduce using rule 86 (expression -> constant .)
    COMMA           reduce using rule 86 (expression -> constant .)
    RIGHT_SQUARE    reduce using rule 86 (expression -> constant .)
    RIGHT_ROUND     reduce using rule 86 (expression -> constant .)


state 36

    (84) expression -> unary_expression .

    PLUS            reduce using rule 84 (expression -> unary_expression .)
    MINUS           reduce using rule 84 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 84 (expression -> unary_expression .)
    DIVIDE          reduce using rule 84 (expression -> unary_expression .)
    L_OP            reduce using rule 84 (expression -> unary_expression .)
    G_OP            reduce using rule 84 (expression -> unary_expression .)
    NE_OP           reduce using rule 84 (expression -> unary_expression .)
    EQ_OP           reduce using rule 84 (expression -> unary_expression .)
    GE_OP           reduce using rule 84 (expression -> unary_expression .)
    LE_OP           reduce using rule 84 (expression -> unary_expression .)
    AND_OP          reduce using rule 84 (expression -> unary_expression .)
    OR_OP           reduce using rule 84 (expression -> unary_expression .)
    SEMICOLON       reduce using rule 84 (expression -> unary_expression .)
    COMMA           reduce using rule 84 (expression -> unary_expression .)
    RIGHT_SQUARE    reduce using rule 84 (expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 84 (expression -> unary_expression .)


state 37

    (105) unary_expression -> DEC_OP . IDENTIFIER
    (106) unary_expression -> DEC_OP . array
    (63) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 62

    array                          shift and go to state 61

state 38

    (85) expression -> function_call .

    PLUS            reduce using rule 85 (expression -> function_call .)
    MINUS           reduce using rule 85 (expression -> function_call .)
    MULTIPLY        reduce using rule 85 (expression -> function_call .)
    DIVIDE          reduce using rule 85 (expression -> function_call .)
    L_OP            reduce using rule 85 (expression -> function_call .)
    G_OP            reduce using rule 85 (expression -> function_call .)
    NE_OP           reduce using rule 85 (expression -> function_call .)
    EQ_OP           reduce using rule 85 (expression -> function_call .)
    GE_OP           reduce using rule 85 (expression -> function_call .)
    LE_OP           reduce using rule 85 (expression -> function_call .)
    AND_OP          reduce using rule 85 (expression -> function_call .)
    OR_OP           reduce using rule 85 (expression -> function_call .)
    SEMICOLON       reduce using rule 85 (expression -> function_call .)
    COMMA           reduce using rule 85 (expression -> function_call .)
    RIGHT_SQUARE    reduce using rule 85 (expression -> function_call .)
    RIGHT_ROUND     reduce using rule 85 (expression -> function_call .)


state 39

    (54) constant -> EXP_NUM .

    SEMICOLON       reduce using rule 54 (constant -> EXP_NUM .)
    PLUS            reduce using rule 54 (constant -> EXP_NUM .)
    MINUS           reduce using rule 54 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 54 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 54 (constant -> EXP_NUM .)
    L_OP            reduce using rule 54 (constant -> EXP_NUM .)
    G_OP            reduce using rule 54 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 54 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 54 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 54 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 54 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 54 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 54 (constant -> EXP_NUM .)
    COMMA           reduce using rule 54 (constant -> EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 54 (constant -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 54 (constant -> EXP_NUM .)


state 40

    (82) expression -> array .
    (87) assignment -> array . EQUAL expression
    (94) assignment -> array . ADD_ASSIGN expression
    (95) assignment -> array . SUB_ASSIGN expression
    (96) assignment -> array . DIV_ASSIGN expression
    (97) assignment -> array . MUL_ASSIGN expression
    (98) assignment -> array . MOD_ASSIGN expression
    (101) unary_expression -> array . INC_OP
    (102) unary_expression -> array . DEC_OP

    PLUS            reduce using rule 82 (expression -> array .)
    MINUS           reduce using rule 82 (expression -> array .)
    MULTIPLY        reduce using rule 82 (expression -> array .)
    DIVIDE          reduce using rule 82 (expression -> array .)
    L_OP            reduce using rule 82 (expression -> array .)
    G_OP            reduce using rule 82 (expression -> array .)
    NE_OP           reduce using rule 82 (expression -> array .)
    EQ_OP           reduce using rule 82 (expression -> array .)
    GE_OP           reduce using rule 82 (expression -> array .)
    LE_OP           reduce using rule 82 (expression -> array .)
    AND_OP          reduce using rule 82 (expression -> array .)
    OR_OP           reduce using rule 82 (expression -> array .)
