Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (59) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 50

    array                          shift and go to state 49
    array_parameter                shift and go to state 48

state 27

    (11) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 11 (argument_list -> argument .)
    COMMA           reduce using rule 11 (argument_list -> argument .)


state 28

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . left_curl statement_list right_curl
    (18) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . SEMICOLON
    (109) left_curl -> . LEFT_CURL

    SEMICOLON       shift and go to state 51
    LEFT_CURL       shift and go to state 52

    left_curl                      shift and go to state 53

state 29

    (19) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND left_curl statement_list right_curl
    (17) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (12) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 54
    COMMA           shift and go to state 55


state 30

    (78) expression -> constant .

    SEMICOLON       reduce using rule 78 (expression -> constant .)
    PLUS            reduce using rule 78 (expression -> constant .)
    MINUS           reduce using rule 78 (expression -> constant .)
    MULTIPLY        reduce using rule 78 (expression -> constant .)
    DIVIDE          reduce using rule 78 (expression -> constant .)
    L_OP            reduce using rule 78 (expression -> constant .)
    G_OP            reduce using rule 78 (expression -> constant .)
    NE_OP           reduce using rule 78 (expression -> constant .)
    EQ_OP           reduce using rule 78 (expression -> constant .)
    GE_OP           reduce using rule 78 (expression -> constant .)
    LE_OP           reduce using rule 78 (expression -> constant .)
    AND_OP          reduce using rule 78 (expression -> constant .)
    OR_OP           reduce using rule 78 (expression -> constant .)
    MODULO          reduce using rule 78 (expression -> constant .)
    COMMA           reduce using rule 78 (expression -> constant .)
    RIGHT_SQUARE    reduce using rule 78 (expression -> constant .)
    RIGHT_ROUND     reduce using rule 78 (expression -> constant .)


state 31

    (80) expression -> unary_expression .

    SEMICOLON       reduce using rule 80 (expression -> unary_expression .)
    PLUS            reduce using rule 80 (expression -> unary_expression .)
    MINUS           reduce using rule 80 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 80 (expression -> unary_expression .)
    DIVIDE          reduce using rule 80 (expression -> unary_expression .)
    L_OP            reduce using rule 80 (expression -> unary_expression .)
    G_OP            reduce using rule 80 (expression -> unary_expression .)
    NE_OP           reduce using rule 80 (expression -> unary_expression .)
    EQ_OP           reduce using rule 80 (expression -> unary_expression .)
    GE_OP           reduce using rule 80 (expression -> unary_expression .)
    LE_OP           reduce using rule 80 (expression -> unary_expression .)
    AND_OP          reduce using rule 80 (expression -> unary_expression .)
    OR_OP           reduce using rule 80 (expression -> unary_expression .)
    MODULO          reduce using rule 80 (expression -> unary_expression .)
    COMMA           reduce using rule 80 (expression -> unary_expression .)
    RIGHT_SQUARE    reduce using rule 80 (expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 80 (expression -> unary_expression .)


state 32

    (102) unary_expression -> DEC_OP . IDENTIFIER
    (103) unary_expression -> DEC_OP . array
    (59) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 57

    array                          shift and go to state 56

state 33

    (81) expression -> function_call .

    SEMICOLON       reduce using rule 81 (expression -> function_call .)
    PLUS            reduce using rule 81 (expression -> function_call .)
    MINUS           reduce using rule 81 (expression -> function_call .)
    MULTIPLY        reduce using rule 81 (expression -> function_call .)
    DIVIDE          reduce using rule 81 (expression -> function_call .)
    L_OP            reduce using rule 81 (expression -> function_call .)
    G_OP            reduce using rule 81 (expression -> function_call .)
    NE_OP           reduce using rule 81 (expression -> function_call .)
    EQ_OP           reduce using rule 81 (expression -> function_call .)
    GE_OP           reduce using rule 81 (expression -> function_call .)
    LE_OP           reduce using rule 81 (expression -> function_call .)
    AND_OP          reduce using rule 81 (expression -> function_call .)
    OR_OP           reduce using rule 81 (expression -> function_call .)
    MODULO          reduce using rule 81 (expression -> function_call .)
    COMMA           reduce using rule 81 (expression -> function_call .)
    RIGHT_SQUARE    reduce using rule 81 (expression -> function_call .)
    RIGHT_ROUND     reduce using rule 81 (expression -> function_call .)


state 34

    (53) constant -> EXP_NUM .

    SEMICOLON       reduce using rule 53 (constant -> EXP_NUM .)
    PLUS            reduce using rule 53 (constant -> EXP_NUM .)
    MINUS           reduce using rule 53 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 53 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 53 (constant -> EXP_NUM .)
    L_OP            reduce using rule 53 (constant -> EXP_NUM .)
    G_OP            reduce using rule 53 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 53 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 53 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 53 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 53 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 53 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 53 (constant -> EXP_NUM .)
    MODULO          reduce using rule 53 (constant -> EXP_NUM .)
    COMMA           reduce using rule 53 (constant -> EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 53 (constant -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 53 (constant -> EXP_NUM .)


state 35

    (77) expression -> array .
    (84) assignment -> array . EQUAL expression
    (91) assignment -> array . ADD_ASSIGN expression
    (92) assignment -> array . SUB_ASSIGN expression
    (93) assignment -> array . DIV_ASSIGN expression
    (94) assignment -> array . MUL_ASSIGN expression
    (95) assignment -> array . MOD_ASSIGN expression
    (98) unary_expression -> array . INC_OP
    (99) unary_expression -> array . DEC_OP

    SEMICOLON       reduce using rule 77 (expression -> array .)
    PLUS            reduce using rule 77 (expression -> array .)
    MINUS           reduce using rule 77 (expression -> array .)
    MULTIPLY        reduce using rule 77 (expression -> array .)
    DIVIDE          reduce using rule 77 (expression -> array .)
    L_OP            reduce using rule 77 (expression -> array .)
    G_OP            reduce using rule 77 (expression -> array .)
    NE_OP           reduce using rule 77 (expression -> array .)
    EQ_OP           reduce using rule 77 (expression -> array .)
    GE_OP           reduce using rule 77 (expression -> array .)
    LE_OP           reduce using rule 77 (expression -> array .)
    AND_OP          reduce using rule 77 (expression -> array .)
    OR_OP           reduce using rule 77 (expression -> array .)
    MODULO          reduce using rule 77 (expression -> array .)
    COMMA           reduce using rule 77 (expression -> array .)
    RIGHT_SQUARE    reduce using rule 77 (expression -> array .)
    RIGHT_ROUND     reduce using rule 77 (expression -> array .)
    EQUAL           shift and go to state 62
    ADD_ASSIGN      shift and go to state 65
    SUB_ASSIGN      shift and go to state 58
    DIV_ASSIGN      shift and go to state 64
    MUL_ASSIGN      shift and go to state 63
    MOD_ASSIGN      shift and go to state 59
    INC_OP          shift and go to state 61
    DEC_OP          shift and go to state 60


state 36

    (55) constant -> MINUS . HEX_NUM
    (56) constant -> MINUS . INT_NUM
    (57) constant -> MINUS . REAL_NUM
    (58) constant -> MINUS . EXP_NUM

    HEX_NUM         shift and go to state 69
    INT_NUM         shift and go to state 67
    REAL_NUM        shift and go to state 66
    EXP_NUM         shift and go to state 68


state 37

    (54) constant -> CHARACTER .

    SEMICOLON       reduce using rule 54 (constant -> CHARACTER .)
    PLUS            reduce using rule 54 (constant -> CHARACTER .)
    MINUS           reduce using rule 54 (constant -> CHARACTER .)
    MULTIPLY        reduce using rule 54 (constant -> CHARACTER .)
    DIVIDE          reduce using rule 54 (constant -> CHARACTER .)
    L_OP            reduce using rule 54 (constant -> CHARACTER .)
    G_OP            reduce using rule 54 (constant -> CHARACTER .)
    NE_OP           reduce using rule 54 (constant -> CHARACTER .)
    EQ_OP           reduce using rule 54 (constant -> CHARACTER .)
    GE_OP           reduce using rule 54 (constant -> CHARACTER .)
    LE_OP           reduce using rule 54 (constant -> CHARACTER .)
    AND_OP          reduce using rule 54 (constant -> CHARACTER .)
    OR_OP           reduce using rule 54 (constant -> CHARACTER .)
    MODULO          reduce using rule 54 (constant -> CHARACTER .)
    COMMA           reduce using rule 54 (constant -> CHARACTER .)
    RIGHT_SQUARE    reduce using rule 54 (constant -> CHARACTER .)
    RIGHT_ROUND     reduce using rule 54 (constant -> CHARACTER .)


state 38

    (83) expression -> TILDA . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression L_OP expression
    (68) expression -> . expression G_OP expression
    (69) expression -> . expression NE_OP expression
    (70) expression -> . expression EQ_OP expression
    (71) expression -> . expression GE_OP expression
    (72) expression -> . expression LE_OP expression
    (73) expression -> . expression AND_OP expression
    (74) expression -> . expression OR_OP expression
    (75) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (76) expression -> . IDENTIFIER
    (77) expression -> . array
    (78) expression -> . constant
    (79) expression -> . assignment
    (80) expression -> . unary_expression
    (81) expression -> . function_call
    (82) expression -> . expression MODULO expression
    (83) expression -> . TILDA expression
    (59) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . INT_NUM
    (52) constant -> . REAL_NUM
    (53) constant -> . EXP_NUM
    (54) constant -> . CHARACTER
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS INT_NUM
    (57) constant -> . MINUS REAL_NUM
    (58) constant -> . MINUS EXP_NUM
    (84) assignment -> . array EQUAL expression
    (85) assignment -> . IDENTIFIER EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MUL_ASSIGN expression
    (95) assignment -> . array MOD_ASSIGN expression
    (96) unary_expression -> . IDENTIFIER INC_OP
    (97) unary_expression -> . IDENTIFIER DEC_OP
    (98) unary_expression -> . array INC_OP
    (99) unary_expression -> . array DEC_OP
    (100) unary_expression -> . INC_OP IDENTIFIER
    (101) unary_expression -> . INC_OP array
    (102) unary_expression -> . DEC_OP IDENTIFIER
    (103) unary_expression -> . DEC_OP array
    (104) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (105) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    array                          shift and go to state 35
    expression                     shift and go to state 70

state 39

    (76) expression -> IDENTIFIER .
    (59) array -> IDENTIFIER . array_index
    (85) assignment -> IDENTIFIER . EQUAL expression
    (86) assignment -> IDENTIFIER . ADD_ASSIGN expression
    (87) assignment -> IDENTIFIER . SUB_ASSIGN expression
    (88) assignment -> IDENTIFIER . DIV_ASSIGN expression
    (89) assignment -> IDENTIFIER . MUL_ASSIGN expression
    (90) assignment -> IDENTIFIER . MOD_ASSIGN expression
    (96) unary_expression -> IDENTIFIER . INC_OP
    (97) unary_expression -> IDENTIFIER . DEC_OP
