Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program

state 27

    (66) array_index -> LEFT_SQUARE . expression RIGHT_SQUARE
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression MULTIPLY expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression L_OP expression
    (74) expression -> . expression G_OP expression
    (75) expression -> . expression NE_OP expression
    (76) expression -> . expression EQ_OP expression
    (77) expression -> . expression GE_OP expression
    (78) expression -> . expression LE_OP expression
    (79) expression -> . expression AND_OP expression
    (80) expression -> . expression OR_OP expression
    (81) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (82) expression -> . IDENTIFIER
    (83) expression -> . array
    (84) expression -> . constant
    (85) expression -> . assignment
    (86) expression -> . unary_expression
    (87) expression -> . function_call
    (88) expression -> . expression MODULO expression
    (64) array -> . IDENTIFIER array_index
    (50) constant -> . HEX_NUM
    (51) constant -> . REAL_NUM
    (52) constant -> . INT_NUM
    (53) constant -> . CHARACTER
    (54) constant -> . STRING
    (55) constant -> . EXP_NUM
    (56) constant -> . PLUS HEX_NUM
    (57) constant -> . PLUS REAL_NUM
    (58) constant -> . PLUS INT_NUM
    (59) constant -> . PLUS EXP_NUM
    (60) constant -> . MINUS HEX_NUM
    (61) constant -> . MINUS REAL_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS EXP_NUM
    (89) assignment -> . array EQUAL expression
    (90) assignment -> . IDENTIFIER EQUAL expression
    (91) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (92) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (93) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (94) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (95) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (96) assignment -> . array ADD_ASSIGN expression
    (97) assignment -> . array SUB_ASSIGN expression
    (98) assignment -> . array DIV_ASSIGN expression
    (99) assignment -> . array MUL_ASSIGN expression
    (100) assignment -> . array MOD_ASSIGN expression
    (101) unary_expression -> . IDENTIFIER INC_OP
    (102) unary_expression -> . IDENTIFIER DEC_OP
    (103) unary_expression -> . array INC_OP
    (104) unary_expression -> . array DEC_OP
    (105) unary_expression -> . INC_OP IDENTIFIER
    (106) unary_expression -> . INC_OP array
    (107) unary_expression -> . DEC_OP IDENTIFIER
    (108) unary_expression -> . DEC_OP array
    (109) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (110) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 48
    IDENTIFIER      shift and go to state 45
    HEX_NUM         shift and go to state 47
    REAL_NUM        shift and go to state 52
    INT_NUM         shift and go to state 50
    CHARACTER       shift and go to state 43
    STRING          shift and go to state 42
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 44
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 49
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 46
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 53

state 28

    (64) array -> IDENTIFIER array_index .
    (65) array_index -> array_index . LEFT_SQUARE expression RIGHT_SQUARE

    EQUAL           reduce using rule 64 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 64 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 64 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 64 (array -> IDENTIFIER array_index .)
    MUL_ASSIGN      reduce using rule 64 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 64 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 64 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 64 (array -> IDENTIFIER array_index .)
    RIGHT_SQUARE    reduce using rule 64 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 64 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 64 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 64 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 64 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 64 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 64 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 64 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 64 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 64 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 64 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 64 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 64 (array -> IDENTIFIER array_index .)
    MODULO          reduce using rule 64 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 64 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 64 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 64 (array -> IDENTIFIER array_index .)
    LEFT_SQUARE     shift and go to state 54


state 29

    (45) declaration_list -> declaration_list COMMA declaration .

    SEMICOLON       reduce using rule 45 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 45 (declaration_list -> declaration_list COMMA declaration .)


state 30

    (46) declaration -> IDENTIFIER .
    (64) array -> IDENTIFIER . array_index
    (49) declaration_assignment -> IDENTIFIER . EQUAL expression
    (65) array_index -> . array_index LEFT_SQUARE expression RIGHT_SQUARE
    (66) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 46 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 46 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 26
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 31

    (18) argument -> type_specifier . IDENTIFIER
    (19) argument -> type_specifier . array
    (64) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 55

    array                          shift and go to state 56

state 32

    (16) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 16 (argument_list -> argument .)
    COMMA           reduce using rule 16 (argument_list -> argument .)


state 33

    (23) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . left_curl statement_list right_curl
    (21) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . SEMICOLON
    (116) left_curl -> . LEFT_CURL

    SEMICOLON       shift and go to state 57
    LEFT_CURL       shift and go to state 58

    left_curl                      shift and go to state 59

state 34

    (22) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND left_curl statement_list right_curl
    (20) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (17) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 60
    COMMA           shift and go to state 61


state 35

    (84) expression -> constant .

    PLUS            reduce using rule 84 (expression -> constant .)
    MINUS           reduce using rule 84 (expression -> constant .)
    MULTIPLY        reduce using rule 84 (expression -> constant .)
    DIVIDE          reduce using rule 84 (expression -> constant .)
    L_OP            reduce using rule 84 (expression -> constant .)
    G_OP            reduce using rule 84 (expression -> constant .)
    NE_OP           reduce using rule 84 (expression -> constant .)
    EQ_OP           reduce using rule 84 (expression -> constant .)
    GE_OP           reduce using rule 84 (expression -> constant .)
    LE_OP           reduce using rule 84 (expression -> constant .)
    AND_OP          reduce using rule 84 (expression -> constant .)
    OR_OP           reduce using rule 84 (expression -> constant .)
    MODULO          reduce using rule 84 (expression -> constant .)
    SEMICOLON       reduce using rule 84 (expression -> constant .)
    COMMA           reduce using rule 84 (expression -> constant .)
    RIGHT_SQUARE    reduce using rule 84 (expression -> constant .)
    RIGHT_ROUND     reduce using rule 84 (expression -> constant .)


state 36

    (86) expression -> unary_expression .

    PLUS            reduce using rule 86 (expression -> unary_expression .)
    MINUS           reduce using rule 86 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 86 (expression -> unary_expression .)
    DIVIDE          reduce using rule 86 (expression -> unary_expression .)
    L_OP            reduce using rule 86 (expression -> unary_expression .)
    G_OP            reduce using rule 86 (expression -> unary_expression .)
    NE_OP           reduce using rule 86 (expression -> unary_expression .)
    EQ_OP           reduce using rule 86 (expression -> unary_expression .)
    GE_OP           reduce using rule 86 (expression -> unary_expression .)
    LE_OP           reduce using rule 86 (expression -> unary_expression .)
    AND_OP          reduce using rule 86 (expression -> unary_expression .)
    OR_OP           reduce using rule 86 (expression -> unary_expression .)
    MODULO          reduce using rule 86 (expression -> unary_expression .)
    SEMICOLON       reduce using rule 86 (expression -> unary_expression .)
    COMMA           reduce using rule 86 (expression -> unary_expression .)
    RIGHT_SQUARE    reduce using rule 86 (expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 86 (expression -> unary_expression .)


state 37

    (107) unary_expression -> DEC_OP . IDENTIFIER
    (108) unary_expression -> DEC_OP . array
    (64) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 63

    array                          shift and go to state 62

state 38

    (87) expression -> function_call .

    PLUS            reduce using rule 87 (expression -> function_call .)
    MINUS           reduce using rule 87 (expression -> function_call .)
    MULTIPLY        reduce using rule 87 (expression -> function_call .)
    DIVIDE          reduce using rule 87 (expression -> function_call .)
    L_OP            reduce using rule 87 (expression -> function_call .)
    G_OP            reduce using rule 87 (expression -> function_call .)
    NE_OP           reduce using rule 87 (expression -> function_call .)
    EQ_OP           reduce using rule 87 (expression -> function_call .)
    GE_OP           reduce using rule 87 (expression -> function_call .)
    LE_OP           reduce using rule 87 (expression -> function_call .)
    AND_OP          reduce using rule 87 (expression -> function_call .)
    OR_OP           reduce using rule 87 (expression -> function_call .)
    MODULO          reduce using rule 87 (expression -> function_call .)
    SEMICOLON       reduce using rule 87 (expression -> function_call .)
    COMMA           reduce using rule 87 (expression -> function_call .)
    RIGHT_SQUARE    reduce using rule 87 (expression -> function_call .)
    RIGHT_ROUND     reduce using rule 87 (expression -> function_call .)


state 39

    (55) constant -> EXP_NUM .

    SEMICOLON       reduce using rule 55 (constant -> EXP_NUM .)
    PLUS            reduce using rule 55 (constant -> EXP_NUM .)
    MINUS           reduce using rule 55 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 55 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 55 (constant -> EXP_NUM .)
    L_OP            reduce using rule 55 (constant -> EXP_NUM .)
    G_OP            reduce using rule 55 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 55 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 55 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 55 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 55 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 55 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 55 (constant -> EXP_NUM .)
    MODULO          reduce using rule 55 (constant -> EXP_NUM .)
    COMMA           reduce using rule 55 (constant -> EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 55 (constant -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 55 (constant -> EXP_NUM .)


state 40

    (83) expression -> array .
    (89) assignment -> array . EQUAL expression
    (96) assignment -> array . ADD_ASSIGN expression
    (97) assignment -> array . SUB_ASSIGN expression
    (98) assignment -> array . DIV_ASSIGN expression
    (99) assignment -> array . MUL_ASSIGN expression
