Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    DIV_ASSIGN
    COMMENT
    POWER
    LONG
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    INC_OP
    SHORT
    DEC_OP
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    OR_OP
    HEADER
    COLON
    TILDA
    UNION
    XOR_ASSIGN
    SIGNED
    MUL_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    MOD_ASSIGN
    VOLATILE
    DO
    CONST
    EXP_NUM
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    AND_OP
    HEX_NUM
    STRUCT
    FLOAT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> translation_unit
    IDENTIFIER      shift and go to state 13

    direct_declarator              shift and go to state 10
    declarator                     shift and go to state 73

state 31

    (10) declaration_list_opt -> declaration_list .
    (12) declaration_list -> declaration_list . declaration
    (7) declaration -> . type_specifier declarator SEMICOLON
    (8) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (13) type_specifier -> . INT
    (14) type_specifier -> . CHAR

    RIGHT_CURL      reduce using rule 10 (declaration_list_opt -> declaration_list .)
    LEFT_CURL       reduce using rule 10 (declaration_list_opt -> declaration_list .)
    IF              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    WHILE           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    FOR             reduce using rule 10 (declaration_list_opt -> declaration_list .)
    RETURN          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    BREAK           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CONTINUE        reduce using rule 10 (declaration_list_opt -> declaration_list .)
    MINUS           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    PLUS            reduce using rule 10 (declaration_list_opt -> declaration_list .)
    EXCLAMATION     reduce using rule 10 (declaration_list_opt -> declaration_list .)
    MULTIPLY        reduce using rule 10 (declaration_list_opt -> declaration_list .)
    AMPERSAND       reduce using rule 10 (declaration_list_opt -> declaration_list .)
    IDENTIFIER      reduce using rule 10 (declaration_list_opt -> declaration_list .)
    INT_NUM         reduce using rule 10 (declaration_list_opt -> declaration_list .)
    REAL_NUM        reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CHARACTER       reduce using rule 10 (declaration_list_opt -> declaration_list .)
    LEFT_ROUND      reduce using rule 10 (declaration_list_opt -> declaration_list .)
    STRING          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    EXTERN          shift and go to state 8
    INT             shift and go to state 3
    CHAR            shift and go to state 5

    declaration                    shift and go to state 74
    type_specifier                 shift and go to state 30

state 32

    (11) declaration_list -> declaration .

    EXTERN          reduce using rule 11 (declaration_list -> declaration .)
    INT             reduce using rule 11 (declaration_list -> declaration .)
    CHAR            reduce using rule 11 (declaration_list -> declaration .)
    RIGHT_CURL      reduce using rule 11 (declaration_list -> declaration .)
    LEFT_CURL       reduce using rule 11 (declaration_list -> declaration .)
    IF              reduce using rule 11 (declaration_list -> declaration .)
    WHILE           reduce using rule 11 (declaration_list -> declaration .)
    FOR             reduce using rule 11 (declaration_list -> declaration .)
    RETURN          reduce using rule 11 (declaration_list -> declaration .)
    BREAK           reduce using rule 11 (declaration_list -> declaration .)
    CONTINUE        reduce using rule 11 (declaration_list -> declaration .)
    MINUS           reduce using rule 11 (declaration_list -> declaration .)
    PLUS            reduce using rule 11 (declaration_list -> declaration .)
    EXCLAMATION     reduce using rule 11 (declaration_list -> declaration .)
    MULTIPLY        reduce using rule 11 (declaration_list -> declaration .)
    AMPERSAND       reduce using rule 11 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 11 (declaration_list -> declaration .)
    INT_NUM         reduce using rule 11 (declaration_list -> declaration .)
    REAL_NUM        reduce using rule 11 (declaration_list -> declaration .)
    CHARACTER       reduce using rule 11 (declaration_list -> declaration .)
    LEFT_ROUND      reduce using rule 11 (declaration_list -> declaration .)
    STRING          reduce using rule 11 (declaration_list -> declaration .)


state 33

    (9) declaration_list_opt -> empty .

    RIGHT_CURL      reduce using rule 9 (declaration_list_opt -> empty .)
    LEFT_CURL       reduce using rule 9 (declaration_list_opt -> empty .)
    IF              reduce using rule 9 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 9 (declaration_list_opt -> empty .)
    FOR             reduce using rule 9 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 9 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 9 (declaration_list_opt -> empty .)
    CONTINUE        reduce using rule 9 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 9 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 9 (declaration_list_opt -> empty .)
    EXCLAMATION     reduce using rule 9 (declaration_list_opt -> empty .)
    MULTIPLY        reduce using rule 9 (declaration_list_opt -> empty .)
    AMPERSAND       reduce using rule 9 (declaration_list_opt -> empty .)
    IDENTIFIER      reduce using rule 9 (declaration_list_opt -> empty .)
    INT_NUM         reduce using rule 9 (declaration_list_opt -> empty .)
    REAL_NUM        reduce using rule 9 (declaration_list_opt -> empty .)
    CHARACTER       reduce using rule 9 (declaration_list_opt -> empty .)
    LEFT_ROUND      reduce using rule 9 (declaration_list_opt -> empty .)
    STRING          reduce using rule 9 (declaration_list_opt -> empty .)


state 34

    (6) function_definition -> STATIC type_specifier declarator compound_statement .

    STATIC          reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    EXTERN          reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    $end            reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)


state 35

    (8) declaration -> EXTERN type_specifier declarator SEMICOLON .

    STATIC          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    EXTERN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    INT             reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CHAR            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    $end            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    RIGHT_CURL      reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LEFT_CURL       reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    IF              reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    WHILE           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    FOR             reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    RETURN          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    BREAK           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CONTINUE        reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    MINUS           reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    PLUS            reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    EXCLAMATION     reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    MULTIPLY        reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    AMPERSAND       reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    INT_NUM         reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    REAL_NUM        reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    CHARACTER       reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    LEFT_ROUND      reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)
    STRING          reduce using rule 8 (declaration -> EXTERN type_specifier declarator SEMICOLON .)


state 36

    (24) parameter_declaration -> type_specifier declarator .

    COMMA           reduce using rule 24 (parameter_declaration -> type_specifier declarator .)
    RIGHT_ROUND     reduce using rule 24 (parameter_declaration -> type_specifier declarator .)


state 37

    (21) parameter_type_list -> parameter_list COMMA . ELLIPSIS
    (23) parameter_list -> parameter_list COMMA . parameter_declaration
    (24) parameter_declaration -> . type_specifier declarator
    (13) type_specifier -> . INT
    (14) type_specifier -> . CHAR

    ELLIPSIS        shift and go to state 76
    INT             shift and go to state 3
    CHAR            shift and go to state 5

    parameter_declaration          shift and go to state 75
    type_specifier                 shift and go to state 24

state 38

    (18) direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND .

    LEFT_ROUND      reduce using rule 18 (direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND .)
    SEMICOLON       reduce using rule 18 (direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND .)
    LEFT_CURL       reduce using rule 18 (direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND .)
    COMMA           reduce using rule 18 (direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 18 (direct_declarator -> direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND .)


state 39

    (68) statement -> expression_statement .

    RIGHT_CURL      reduce using rule 68 (statement -> expression_statement .)
    LEFT_CURL       reduce using rule 68 (statement -> expression_statement .)
    IF              reduce using rule 68 (statement -> expression_statement .)
    WHILE           reduce using rule 68 (statement -> expression_statement .)
    FOR             reduce using rule 68 (statement -> expression_statement .)
    RETURN          reduce using rule 68 (statement -> expression_statement .)
    BREAK           reduce using rule 68 (statement -> expression_statement .)
    CONTINUE        reduce using rule 68 (statement -> expression_statement .)
    MINUS           reduce using rule 68 (statement -> expression_statement .)
    PLUS            reduce using rule 68 (statement -> expression_statement .)
    EXCLAMATION     reduce using rule 68 (statement -> expression_statement .)
    MULTIPLY        reduce using rule 68 (statement -> expression_statement .)
    AMPERSAND       reduce using rule 68 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 68 (statement -> expression_statement .)
    INT_NUM         reduce using rule 68 (statement -> expression_statement .)
    REAL_NUM        reduce using rule 68 (statement -> expression_statement .)
    CHARACTER       reduce using rule 68 (statement -> expression_statement .)
    LEFT_ROUND      reduce using rule 68 (statement -> expression_statement .)
    STRING          reduce using rule 68 (statement -> expression_statement .)
    ELSE            reduce using rule 68 (statement -> expression_statement .)


state 40

    (49) unary_expression -> EXCLAMATION . unary_expression
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . MINUS unary_expression
    (48) unary_expression -> . PLUS unary_expression
    (49) unary_expression -> . EXCLAMATION unary_expression
    (50) unary_expression -> . MULTIPLY unary_expression
    (51) unary_expression -> . AMPERSAND unary_expression
    (40) postfix_expression -> . primary_expression
    (41) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (42) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (43) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (59) primary_expression -> . IDENTIFIER
    (60) primary_expression -> . INT_NUM
    (61) primary_expression -> . REAL_NUM
    (62) primary_expression -> . CHARACTER
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
