Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    VOID            reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    CONST           reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    MULTIPLY        reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    IDENTIFIER      reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    LEFT_ROUND      reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    LEFT_SQUARE     reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    RIGHT_ROUND     reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 107 (type_specifier -> struct_or_union_specifier .)
    SEMICOLON       reduce using rule 107 (type_specifier -> struct_or_union_specifier .)


state 5

    (98) type_specifier -> VOID .

    TYPEDEF         reduce using rule 98 (type_specifier -> VOID .)
    EXTERN          reduce using rule 98 (type_specifier -> VOID .)
    STATIC          reduce using rule 98 (type_specifier -> VOID .)
    AUTO            reduce using rule 98 (type_specifier -> VOID .)
    REGISTER        reduce using rule 98 (type_specifier -> VOID .)
    VOID            reduce using rule 98 (type_specifier -> VOID .)
    CHAR            reduce using rule 98 (type_specifier -> VOID .)
    SHORT           reduce using rule 98 (type_specifier -> VOID .)
    INT             reduce using rule 98 (type_specifier -> VOID .)
    LONG            reduce using rule 98 (type_specifier -> VOID .)
    FLOAT           reduce using rule 98 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 98 (type_specifier -> VOID .)
    SIGNED          reduce using rule 98 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 98 (type_specifier -> VOID .)
    CONST           reduce using rule 98 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 98 (type_specifier -> VOID .)
    ENUM            reduce using rule 98 (type_specifier -> VOID .)
    STRUCT          reduce using rule 98 (type_specifier -> VOID .)
    UNION           reduce using rule 98 (type_specifier -> VOID .)
    MULTIPLY        reduce using rule 98 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 98 (type_specifier -> VOID .)
    LEFT_ROUND      reduce using rule 98 (type_specifier -> VOID .)
    LEFT_SQUARE     reduce using rule 98 (type_specifier -> VOID .)
    COMMA           reduce using rule 98 (type_specifier -> VOID .)
    RIGHT_ROUND     reduce using rule 98 (type_specifier -> VOID .)
    COLON           reduce using rule 98 (type_specifier -> VOID .)
    SEMICOLON       reduce using rule 98 (type_specifier -> VOID .)


state 6

    (109) struct_or_union_specifier -> struct_or_union . IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (110) struct_or_union_specifier -> struct_or_union . LEFT_CURL struct_declaration_list RIGHT_CURL
    (111) struct_or_union_specifier -> struct_or_union . IDENTIFIER

    IDENTIFIER      shift and go to state 38
    LEFT_CURL       shift and go to state 39


state 7

    (99) type_specifier -> CHAR .

    TYPEDEF         reduce using rule 99 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 99 (type_specifier -> CHAR .)
    STATIC          reduce using rule 99 (type_specifier -> CHAR .)
    AUTO            reduce using rule 99 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 99 (type_specifier -> CHAR .)
    VOID            reduce using rule 99 (type_specifier -> CHAR .)
    CHAR            reduce using rule 99 (type_specifier -> CHAR .)
    SHORT           reduce using rule 99 (type_specifier -> CHAR .)
    INT             reduce using rule 99 (type_specifier -> CHAR .)
    LONG            reduce using rule 99 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 99 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 99 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 99 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 99 (type_specifier -> CHAR .)
    CONST           reduce using rule 99 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 99 (type_specifier -> CHAR .)
    ENUM            reduce using rule 99 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 99 (type_specifier -> CHAR .)
    UNION           reduce using rule 99 (type_specifier -> CHAR .)
    MULTIPLY        reduce using rule 99 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 99 (type_specifier -> CHAR .)
    LEFT_ROUND      reduce using rule 99 (type_specifier -> CHAR .)
    LEFT_SQUARE     reduce using rule 99 (type_specifier -> CHAR .)
    COMMA           reduce using rule 99 (type_specifier -> CHAR .)
    RIGHT_ROUND     reduce using rule 99 (type_specifier -> CHAR .)
    COLON           reduce using rule 99 (type_specifier -> CHAR .)
    SEMICOLON       reduce using rule 99 (type_specifier -> CHAR .)


state 8

    (144) pointer -> MULTIPLY .
    (145) pointer -> MULTIPLY . type_qualifier_list
    (146) pointer -> MULTIPLY . pointer
    (147) pointer -> MULTIPLY . type_qualifier_list pointer
    (148) type_qualifier_list -> . type_qualifier
    (149) type_qualifier_list -> . type_qualifier_list type_qualifier
    (144) pointer -> . MULTIPLY
    (145) pointer -> . MULTIPLY type_qualifier_list
    (146) pointer -> . MULTIPLY pointer
    (147) pointer -> . MULTIPLY type_qualifier_list pointer
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE

    IDENTIFIER      reduce using rule 144 (pointer -> MULTIPLY .)
    LEFT_ROUND      reduce using rule 144 (pointer -> MULTIPLY .)
    LEFT_SQUARE     reduce using rule 144 (pointer -> MULTIPLY .)
    COMMA           reduce using rule 144 (pointer -> MULTIPLY .)
    RIGHT_ROUND     reduce using rule 144 (pointer -> MULTIPLY .)
    MULTIPLY        shift and go to state 8
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 35

    type_qualifier_list            shift and go to state 41
    pointer                        shift and go to state 42
    type_qualifier                 shift and go to state 40

state 9

    (95) storage_class_specifier -> STATIC .

    TYPEDEF         reduce using rule 95 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 95 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 95 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 95 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 95 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 95 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 95 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 95 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 95 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 95 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 95 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 95 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 95 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 95 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 95 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 95 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 95 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 95 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 95 (storage_class_specifier -> STATIC .)
    MULTIPLY        reduce using rule 95 (storage_class_specifier -> STATIC .)
    IDENTIFIER      reduce using rule 95 (storage_class_specifier -> STATIC .)
    LEFT_ROUND      reduce using rule 95 (storage_class_specifier -> STATIC .)
    LEFT_SQUARE     reduce using rule 95 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 95 (storage_class_specifier -> STATIC .)
    RIGHT_ROUND     reduce using rule 95 (storage_class_specifier -> STATIC .)
    SEMICOLON       reduce using rule 95 (storage_class_specifier -> STATIC .)


state 10

    (94) storage_class_specifier -> EXTERN .

    TYPEDEF         reduce using rule 94 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 94 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 94 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 94 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 94 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 94 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 94 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 94 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 94 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 94 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 94 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 94 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 94 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 94 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 94 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 94 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 94 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 94 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 94 (storage_class_specifier -> EXTERN .)
    MULTIPLY        reduce using rule 94 (storage_class_specifier -> EXTERN .)
    IDENTIFIER      reduce using rule 94 (storage_class_specifier -> EXTERN .)
    LEFT_ROUND      reduce using rule 94 (storage_class_specifier -> EXTERN .)
    LEFT_SQUARE     reduce using rule 94 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 94 (storage_class_specifier -> EXTERN .)
    RIGHT_ROUND     reduce using rule 94 (storage_class_specifier -> EXTERN .)
    SEMICOLON       reduce using rule 94 (storage_class_specifier -> EXTERN .)


state 11

    (135) declarator -> pointer . direct_declarator
    (137) direct_declarator -> . IDENTIFIER
    (138) direct_declarator -> . LEFT_ROUND declarator RIGHT_ROUND
    (139) direct_declarator -> . direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (140) direct_declarator -> . direct_declarator LEFT_SQUARE RIGHT_SQUARE
    (141) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (142) direct_declarator -> . direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
    (143) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND

    IDENTIFIER      shift and go to state 18
    LEFT_ROUND      shift and go to state 28

    direct_declarator              shift and go to state 43

state 12

    (1) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 1 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 1 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 1 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 1 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 1 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    LONG            reduce using rule 1 (translation_unit -> external_declaration .)
