Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    INC_OP          reduce using rule 65 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 65 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 65 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 65 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 65 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 65 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 65 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 65 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 65 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 65 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 65 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 65 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 65 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 65 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 65 (array -> IDENTIFIER array_index .)
    MODULO          reduce using rule 65 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 65 (array -> IDENTIFIER array_index .)
    RIGHT_SQUARE    reduce using rule 65 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 65 (array -> IDENTIFIER array_index .)


state 27

    (117) left_curl -> LEFT_CURL .

    CHAR            reduce using rule 117 (left_curl -> LEFT_CURL .)
    INT             reduce using rule 117 (left_curl -> LEFT_CURL .)
    FLOAT           reduce using rule 117 (left_curl -> LEFT_CURL .)
    VOID            reduce using rule 117 (left_curl -> LEFT_CURL .)
    IF              reduce using rule 117 (left_curl -> LEFT_CURL .)
    FOR             reduce using rule 117 (left_curl -> LEFT_CURL .)
    WHILE           reduce using rule 117 (left_curl -> LEFT_CURL .)
    RETURN          reduce using rule 117 (left_curl -> LEFT_CURL .)
    CONTINUE        reduce using rule 117 (left_curl -> LEFT_CURL .)
    BREAK           reduce using rule 117 (left_curl -> LEFT_CURL .)
    PRINT           reduce using rule 117 (left_curl -> LEFT_CURL .)
    STRUCT          reduce using rule 117 (left_curl -> LEFT_CURL .)
    SEMICOLON       reduce using rule 117 (left_curl -> LEFT_CURL .)
    STATIC          reduce using rule 117 (left_curl -> LEFT_CURL .)
    LEFT_ROUND      reduce using rule 117 (left_curl -> LEFT_CURL .)
    IDENTIFIER      reduce using rule 117 (left_curl -> LEFT_CURL .)
    TILDA           reduce using rule 117 (left_curl -> LEFT_CURL .)
    HEX_NUM         reduce using rule 117 (left_curl -> LEFT_CURL .)
    INT_NUM         reduce using rule 117 (left_curl -> LEFT_CURL .)
    REAL_NUM        reduce using rule 117 (left_curl -> LEFT_CURL .)
    EXP_NUM         reduce using rule 117 (left_curl -> LEFT_CURL .)
    CHARACTER       reduce using rule 117 (left_curl -> LEFT_CURL .)
    MINUS           reduce using rule 117 (left_curl -> LEFT_CURL .)
    INC_OP          reduce using rule 117 (left_curl -> LEFT_CURL .)
    DEC_OP          reduce using rule 117 (left_curl -> LEFT_CURL .)


state 28

    (44) struct -> STRUCT IDENTIFIER left_curl . struct_declaration_list right_curl SEMICOLON
    (45) struct_declaration_list -> . struct_declaration_list declaration_statement
    (46) struct_declaration_list -> . declaration_statement
    (47) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID

    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1

    type_specifier                 shift and go to state 53
    struct_declaration_list        shift and go to state 54
    declaration_statement          shift and go to state 55

state 29

    (51) declaration_list -> declaration_list COMMA declaration .

    SEMICOLON       reduce using rule 51 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 51 (declaration_list -> declaration_list COMMA declaration .)


state 30

    (52) declaration -> IDENTIFIER .
    (65) array -> IDENTIFIER . array_index
    (55) declaration_assignment -> IDENTIFIER . EQUAL expression
    (66) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 52 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 52 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 24
    LEFT_SQUARE     shift and go to state 25

    array_index                    shift and go to state 26

state 31

    (14) argument -> type_specifier . IDENTIFIER
    (15) argument -> type_specifier . array_parameter
    (16) array_parameter -> . array
    (17) array_parameter -> . IDENTIFIER LEFT_SQUARE RIGHT_SQUARE
    (65) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 58

    array                          shift and go to state 57
    array_parameter                shift and go to state 56

state 32

    (12) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 12 (argument_list -> argument .)
    COMMA           reduce using rule 12 (argument_list -> argument .)


state 33

    (21) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . left_curl statement_list right_curl
    (19) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . SEMICOLON
    (117) left_curl -> . LEFT_CURL

    SEMICOLON       shift and go to state 59
    LEFT_CURL       shift and go to state 27

    left_curl                      shift and go to state 60

state 34

    (20) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND left_curl statement_list right_curl
    (18) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (13) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 61
    COMMA           shift and go to state 62


state 35

    (84) expression -> constant .

    PLUS            reduce using rule 84 (expression -> constant .)
    MINUS           reduce using rule 84 (expression -> constant .)
    MULTIPLY        reduce using rule 84 (expression -> constant .)
    DIVIDE          reduce using rule 84 (expression -> constant .)
    L_OP            reduce using rule 84 (expression -> constant .)
    G_OP            reduce using rule 84 (expression -> constant .)
    NE_OP           reduce using rule 84 (expression -> constant .)
    EQ_OP           reduce using rule 84 (expression -> constant .)
    GE_OP           reduce using rule 84 (expression -> constant .)
    LE_OP           reduce using rule 84 (expression -> constant .)
    AND_OP          reduce using rule 84 (expression -> constant .)
    OR_OP           reduce using rule 84 (expression -> constant .)
    MODULO          reduce using rule 84 (expression -> constant .)
    SEMICOLON       reduce using rule 84 (expression -> constant .)
    COMMA           reduce using rule 84 (expression -> constant .)
    RIGHT_SQUARE    reduce using rule 84 (expression -> constant .)
    RIGHT_ROUND     reduce using rule 84 (expression -> constant .)


state 36

    (86) expression -> unary_expression .

    PLUS            reduce using rule 86 (expression -> unary_expression .)
    MINUS           reduce using rule 86 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 86 (expression -> unary_expression .)
    DIVIDE          reduce using rule 86 (expression -> unary_expression .)
    L_OP            reduce using rule 86 (expression -> unary_expression .)
    G_OP            reduce using rule 86 (expression -> unary_expression .)
    NE_OP           reduce using rule 86 (expression -> unary_expression .)
    EQ_OP           reduce using rule 86 (expression -> unary_expression .)
    GE_OP           reduce using rule 86 (expression -> unary_expression .)
    LE_OP           reduce using rule 86 (expression -> unary_expression .)
    AND_OP          reduce using rule 86 (expression -> unary_expression .)
    OR_OP           reduce using rule 86 (expression -> unary_expression .)
    MODULO          reduce using rule 86 (expression -> unary_expression .)
    SEMICOLON       reduce using rule 86 (expression -> unary_expression .)
    COMMA           reduce using rule 86 (expression -> unary_expression .)
    RIGHT_SQUARE    reduce using rule 86 (expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 86 (expression -> unary_expression .)


state 37

    (110) unary_expression -> DEC_OP . IDENTIFIER
    (111) unary_expression -> DEC_OP . array
    (65) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 64

    array                          shift and go to state 63

state 38

    (87) expression -> function_call .

    PLUS            reduce using rule 87 (expression -> function_call .)
    MINUS           reduce using rule 87 (expression -> function_call .)
    MULTIPLY        reduce using rule 87 (expression -> function_call .)
    DIVIDE          reduce using rule 87 (expression -> function_call .)
    L_OP            reduce using rule 87 (expression -> function_call .)
    G_OP            reduce using rule 87 (expression -> function_call .)
    NE_OP           reduce using rule 87 (expression -> function_call .)
    EQ_OP           reduce using rule 87 (expression -> function_call .)
    GE_OP           reduce using rule 87 (expression -> function_call .)
    LE_OP           reduce using rule 87 (expression -> function_call .)
    AND_OP          reduce using rule 87 (expression -> function_call .)
    OR_OP           reduce using rule 87 (expression -> function_call .)
    MODULO          reduce using rule 87 (expression -> function_call .)
    SEMICOLON       reduce using rule 87 (expression -> function_call .)
    COMMA           reduce using rule 87 (expression -> function_call .)
    RIGHT_SQUARE    reduce using rule 87 (expression -> function_call .)
    RIGHT_ROUND     reduce using rule 87 (expression -> function_call .)


state 39

    (59) constant -> EXP_NUM .

    PLUS            reduce using rule 59 (constant -> EXP_NUM .)
    MINUS           reduce using rule 59 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 59 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 59 (constant -> EXP_NUM .)
    L_OP            reduce using rule 59 (constant -> EXP_NUM .)
    G_OP            reduce using rule 59 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 59 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 59 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 59 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 59 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 59 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 59 (constant -> EXP_NUM .)
    MODULO          reduce using rule 59 (constant -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 59 (constant -> EXP_NUM .)
    COMMA           reduce using rule 59 (constant -> EXP_NUM .)
    SEMICOLON       reduce using rule 59 (constant -> EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 59 (constant -> EXP_NUM .)


state 40

    (83) expression -> array .
    (92) assignment -> array . EQUAL expression
    (99) assignment -> array . ADD_ASSIGN expression
    (100) assignment -> array . SUB_ASSIGN expression
    (101) assignment -> array . DIV_ASSIGN expression
    (102) assignment -> array . MUL_ASSIGN expression
    (103) assignment -> array . MOD_ASSIGN expression
    (106) unary_expression -> array . INC_OP
    (107) unary_expression -> array . DEC_OP

    PLUS            reduce using rule 83 (expression -> array .)
    MINUS           reduce using rule 83 (expression -> array .)
    MULTIPLY        reduce using rule 83 (expression -> array .)
    DIVIDE          reduce using rule 83 (expression -> array .)
    L_OP            reduce using rule 83 (expression -> array .)
    G_OP            reduce using rule 83 (expression -> array .)
    NE_OP           reduce using rule 83 (expression -> array .)
    EQ_OP           reduce using rule 83 (expression -> array .)
    GE_OP           reduce using rule 83 (expression -> array .)
    LE_OP           reduce using rule 83 (expression -> array .)
    AND_OP          reduce using rule 83 (expression -> array .)
    OR_OP           reduce using rule 83 (expression -> array .)
    MODULO          reduce using rule 83 (expression -> array .)
    SEMICOLON       reduce using rule 83 (expression -> array .)
    COMMA           reduce using rule 83 (expression -> array .)
    RIGHT_SQUARE    reduce using rule 83 (expression -> array .)
    RIGHT_ROUND     reduce using rule 83 (expression -> array .)
    EQUAL           shift and go to state 69
    ADD_ASSIGN      shift and go to state 72
    SUB_ASSIGN      shift and go to state 65
    DIV_ASSIGN      shift and go to state 71
    MUL_ASSIGN      shift and go to state 70
    MOD_ASSIGN      shift and go to state 66
    INC_OP          shift and go to state 68
    DEC_OP          shift and go to state 67


state 41

    (61) constant -> MINUS . HEX_NUM
    (62) constant -> MINUS . INT_NUM
    (63) constant -> MINUS . REAL_NUM
    (64) constant -> MINUS . EXP_NUM

    HEX_NUM         shift and go to state 76
    INT_NUM         shift and go to state 74
