Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> primary_expression
    (7) primary_expression -> INT_NUM .

    LEFT_SQUARE     reduce using rule 7 (primary_expression -> INT_NUM .)
    LEFT_ROUND      reduce using rule 7 (primary_expression -> INT_NUM .)
    DOT             reduce using rule 7 (primary_expression -> INT_NUM .)
    PTR_OP          reduce using rule 7 (primary_expression -> INT_NUM .)
    INC_OP          reduce using rule 7 (primary_expression -> INT_NUM .)
    DEC_OP          reduce using rule 7 (primary_expression -> INT_NUM .)
    EQUAL           reduce using rule 7 (primary_expression -> INT_NUM .)
    MUL_ASSIGN      reduce using rule 7 (primary_expression -> INT_NUM .)
    DIV_ASSIGN      reduce using rule 7 (primary_expression -> INT_NUM .)
    MOD_ASSIGN      reduce using rule 7 (primary_expression -> INT_NUM .)
    ADD_ASSIGN      reduce using rule 7 (primary_expression -> INT_NUM .)
    SUB_ASSIGN      reduce using rule 7 (primary_expression -> INT_NUM .)
    LEFT_ASSIGN     reduce using rule 7 (primary_expression -> INT_NUM .)
    RIGHT_ASSIGN    reduce using rule 7 (primary_expression -> INT_NUM .)
    AND_ASSIGN      reduce using rule 7 (primary_expression -> INT_NUM .)
    XOR_ASSIGN      reduce using rule 7 (primary_expression -> INT_NUM .)
    OR_ASSIGN       reduce using rule 7 (primary_expression -> INT_NUM .)
    MULTIPLY        reduce using rule 7 (primary_expression -> INT_NUM .)
    DIVIDE          reduce using rule 7 (primary_expression -> INT_NUM .)
    MODULO          reduce using rule 7 (primary_expression -> INT_NUM .)
    PLUS            reduce using rule 7 (primary_expression -> INT_NUM .)
    MINUS           reduce using rule 7 (primary_expression -> INT_NUM .)
    LEFT_OP         reduce using rule 7 (primary_expression -> INT_NUM .)
    RIGHT_OP        reduce using rule 7 (primary_expression -> INT_NUM .)
    L_OP            reduce using rule 7 (primary_expression -> INT_NUM .)
    G_OP            reduce using rule 7 (primary_expression -> INT_NUM .)
    LE_OP           reduce using rule 7 (primary_expression -> INT_NUM .)
    GE_OP           reduce using rule 7 (primary_expression -> INT_NUM .)
    EQ_OP           reduce using rule 7 (primary_expression -> INT_NUM .)
    NE_OP           reduce using rule 7 (primary_expression -> INT_NUM .)
    AMPERSAND       reduce using rule 7 (primary_expression -> INT_NUM .)
    POWER           reduce using rule 7 (primary_expression -> INT_NUM .)
    PIPE            reduce using rule 7 (primary_expression -> INT_NUM .)
    AND_OP          reduce using rule 7 (primary_expression -> INT_NUM .)
    QUESTION        reduce using rule 7 (primary_expression -> INT_NUM .)
    OR_OP           reduce using rule 7 (primary_expression -> INT_NUM .)
    RIGHT_SQUARE    reduce using rule 7 (primary_expression -> INT_NUM .)
    COMMA           reduce using rule 7 (primary_expression -> INT_NUM .)
    RIGHT_ROUND     reduce using rule 7 (primary_expression -> INT_NUM .)
    COLON           reduce using rule 7 (primary_expression -> INT_NUM .)
    SEMICOLON       reduce using rule 7 (primary_expression -> INT_NUM .)
    RIGHT_CURL      reduce using rule 7 (primary_expression -> INT_NUM .)
    $end            reduce using rule 7 (primary_expression -> INT_NUM .)


state 5

    (0) S' -> primary_expression .



state 6

    (5) primary_expression -> EXP_NUM .

    LEFT_SQUARE     reduce using rule 5 (primary_expression -> EXP_NUM .)
    LEFT_ROUND      reduce using rule 5 (primary_expression -> EXP_NUM .)
    DOT             reduce using rule 5 (primary_expression -> EXP_NUM .)
    PTR_OP          reduce using rule 5 (primary_expression -> EXP_NUM .)
    INC_OP          reduce using rule 5 (primary_expression -> EXP_NUM .)
    DEC_OP          reduce using rule 5 (primary_expression -> EXP_NUM .)
    EQUAL           reduce using rule 5 (primary_expression -> EXP_NUM .)
    MUL_ASSIGN      reduce using rule 5 (primary_expression -> EXP_NUM .)
    DIV_ASSIGN      reduce using rule 5 (primary_expression -> EXP_NUM .)
    MOD_ASSIGN      reduce using rule 5 (primary_expression -> EXP_NUM .)
    ADD_ASSIGN      reduce using rule 5 (primary_expression -> EXP_NUM .)
    SUB_ASSIGN      reduce using rule 5 (primary_expression -> EXP_NUM .)
    LEFT_ASSIGN     reduce using rule 5 (primary_expression -> EXP_NUM .)
    RIGHT_ASSIGN    reduce using rule 5 (primary_expression -> EXP_NUM .)
    AND_ASSIGN      reduce using rule 5 (primary_expression -> EXP_NUM .)
    XOR_ASSIGN      reduce using rule 5 (primary_expression -> EXP_NUM .)
    OR_ASSIGN       reduce using rule 5 (primary_expression -> EXP_NUM .)
    MULTIPLY        reduce using rule 5 (primary_expression -> EXP_NUM .)
    DIVIDE          reduce using rule 5 (primary_expression -> EXP_NUM .)
    MODULO          reduce using rule 5 (primary_expression -> EXP_NUM .)
    PLUS            reduce using rule 5 (primary_expression -> EXP_NUM .)
    MINUS           reduce using rule 5 (primary_expression -> EXP_NUM .)
    LEFT_OP         reduce using rule 5 (primary_expression -> EXP_NUM .)
    RIGHT_OP        reduce using rule 5 (primary_expression -> EXP_NUM .)
    L_OP            reduce using rule 5 (primary_expression -> EXP_NUM .)
    G_OP            reduce using rule 5 (primary_expression -> EXP_NUM .)
    LE_OP           reduce using rule 5 (primary_expression -> EXP_NUM .)
    GE_OP           reduce using rule 5 (primary_expression -> EXP_NUM .)
    EQ_OP           reduce using rule 5 (primary_expression -> EXP_NUM .)
    NE_OP           reduce using rule 5 (primary_expression -> EXP_NUM .)
    AMPERSAND       reduce using rule 5 (primary_expression -> EXP_NUM .)
    POWER           reduce using rule 5 (primary_expression -> EXP_NUM .)
    PIPE            reduce using rule 5 (primary_expression -> EXP_NUM .)
    AND_OP          reduce using rule 5 (primary_expression -> EXP_NUM .)
    QUESTION        reduce using rule 5 (primary_expression -> EXP_NUM .)
    OR_OP           reduce using rule 5 (primary_expression -> EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 5 (primary_expression -> EXP_NUM .)
    COMMA           reduce using rule 5 (primary_expression -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 5 (primary_expression -> EXP_NUM .)
    COLON           reduce using rule 5 (primary_expression -> EXP_NUM .)
    SEMICOLON       reduce using rule 5 (primary_expression -> EXP_NUM .)
    RIGHT_CURL      reduce using rule 5 (primary_expression -> EXP_NUM .)
    $end            reduce using rule 5 (primary_expression -> EXP_NUM .)


state 7

    (1) primary_expression -> IDENTIFIER .

    LEFT_SQUARE     reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LEFT_ROUND      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    DOT             reduce using rule 1 (primary_expression -> IDENTIFIER .)
    PTR_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    INC_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    DEC_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LEFT_ASSIGN     reduce using rule 1 (primary_expression -> IDENTIFIER .)
    RIGHT_ASSIGN    reduce using rule 1 (primary_expression -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 1 (primary_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MODULO          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 1 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LEFT_OP         reduce using rule 1 (primary_expression -> IDENTIFIER .)
    RIGHT_OP        reduce using rule 1 (primary_expression -> IDENTIFIER .)
    L_OP            reduce using rule 1 (primary_expression -> IDENTIFIER .)
    G_OP            reduce using rule 1 (primary_expression -> IDENTIFIER .)
    LE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    GE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    EQ_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    NE_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    AMPERSAND       reduce using rule 1 (primary_expression -> IDENTIFIER .)
    POWER           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    PIPE            reduce using rule 1 (primary_expression -> IDENTIFIER .)
    AND_OP          reduce using rule 1 (primary_expression -> IDENTIFIER .)
    QUESTION        reduce using rule 1 (primary_expression -> IDENTIFIER .)
    OR_OP           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    RIGHT_SQUARE    reduce using rule 1 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    RIGHT_ROUND     reduce using rule 1 (primary_expression -> IDENTIFIER .)
    COLON           reduce using rule 1 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 1 (primary_expression -> IDENTIFIER .)
    RIGHT_CURL      reduce using rule 1 (primary_expression -> IDENTIFIER .)
    $end            reduce using rule 1 (primary_expression -> IDENTIFIER .)


state 8

    (2) primary_expression -> HEX_NUM .

    LEFT_SQUARE     reduce using rule 2 (primary_expression -> HEX_NUM .)
    LEFT_ROUND      reduce using rule 2 (primary_expression -> HEX_NUM .)
    DOT             reduce using rule 2 (primary_expression -> HEX_NUM .)
    PTR_OP          reduce using rule 2 (primary_expression -> HEX_NUM .)
    INC_OP          reduce using rule 2 (primary_expression -> HEX_NUM .)
    DEC_OP          reduce using rule 2 (primary_expression -> HEX_NUM .)
    EQUAL           reduce using rule 2 (primary_expression -> HEX_NUM .)
    MUL_ASSIGN      reduce using rule 2 (primary_expression -> HEX_NUM .)
    DIV_ASSIGN      reduce using rule 2 (primary_expression -> HEX_NUM .)
    MOD_ASSIGN      reduce using rule 2 (primary_expression -> HEX_NUM .)
    ADD_ASSIGN      reduce using rule 2 (primary_expression -> HEX_NUM .)
    SUB_ASSIGN      reduce using rule 2 (primary_expression -> HEX_NUM .)
    LEFT_ASSIGN     reduce using rule 2 (primary_expression -> HEX_NUM .)
    RIGHT_ASSIGN    reduce using rule 2 (primary_expression -> HEX_NUM .)
    AND_ASSIGN      reduce using rule 2 (primary_expression -> HEX_NUM .)
    XOR_ASSIGN      reduce using rule 2 (primary_expression -> HEX_NUM .)
    OR_ASSIGN       reduce using rule 2 (primary_expression -> HEX_NUM .)
    MULTIPLY        reduce using rule 2 (primary_expression -> HEX_NUM .)
    DIVIDE          reduce using rule 2 (primary_expression -> HEX_NUM .)
    MODULO          reduce using rule 2 (primary_expression -> HEX_NUM .)
    PLUS            reduce using rule 2 (primary_expression -> HEX_NUM .)
    MINUS           reduce using rule 2 (primary_expression -> HEX_NUM .)
    LEFT_OP         reduce using rule 2 (primary_expression -> HEX_NUM .)
    RIGHT_OP        reduce using rule 2 (primary_expression -> HEX_NUM .)
    L_OP            reduce using rule 2 (primary_expression -> HEX_NUM .)
    G_OP            reduce using rule 2 (primary_expression -> HEX_NUM .)
    LE_OP           reduce using rule 2 (primary_expression -> HEX_NUM .)
    GE_OP           reduce using rule 2 (primary_expression -> HEX_NUM .)
    EQ_OP           reduce using rule 2 (primary_expression -> HEX_NUM .)
    NE_OP           reduce using rule 2 (primary_expression -> HEX_NUM .)
    AMPERSAND       reduce using rule 2 (primary_expression -> HEX_NUM .)
    POWER           reduce using rule 2 (primary_expression -> HEX_NUM .)
    PIPE            reduce using rule 2 (primary_expression -> HEX_NUM .)
    AND_OP          reduce using rule 2 (primary_expression -> HEX_NUM .)
    QUESTION        reduce using rule 2 (primary_expression -> HEX_NUM .)
    OR_OP           reduce using rule 2 (primary_expression -> HEX_NUM .)
    RIGHT_SQUARE    reduce using rule 2 (primary_expression -> HEX_NUM .)
    COMMA           reduce using rule 2 (primary_expression -> HEX_NUM .)
    RIGHT_ROUND     reduce using rule 2 (primary_expression -> HEX_NUM .)
    COLON           reduce using rule 2 (primary_expression -> HEX_NUM .)
    SEMICOLON       reduce using rule 2 (primary_expression -> HEX_NUM .)
    RIGHT_CURL      reduce using rule 2 (primary_expression -> HEX_NUM .)
    $end            reduce using rule 2 (primary_expression -> HEX_NUM .)
