Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (6) function_declaration -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . SEMICOLON
    (22) function_definition -> return_type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND . LEFT_CURL statement_list RIGHT_CURL

    SEMICOLON       shift and go to state 62
    LEFT_CURL       shift and go to state 63


state 29

    (19) argument_list -> argument_list COMMA . argument
    (20) argument -> . type_specifier IDENTIFIER
    (21) argument -> . type_specifier array
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . SHORT
    (12) type_specifier -> . INT
    (13) type_specifier -> . LONG
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . SIGNED
    (17) type_specifier -> . UNSIGNED

    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6

    type_specifier                 shift and go to state 20
    argument                       shift and go to state 64

state 30

    (63) array_index -> LEFT_SQUARE . INT_NUM RIGHT_SQUARE

    INT_NUM         shift and go to state 65


state 31

    (61) array -> IDENTIFIER array_index .
    (62) array_index -> array_index . LEFT_SQUARE INT_NUM RIGHT_SQUARE

    EQUAL           reduce using rule 61 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 61 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 61 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 61 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 61 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 61 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 61 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 61 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 61 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 61 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 61 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 61 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 61 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 61 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 61 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 61 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 61 (array -> IDENTIFIER array_index .)
    LEFT_SQUARE     shift and go to state 66


state 32

    (34) statement -> expression_statement .

    RIGHT_CURL      reduce using rule 34 (statement -> expression_statement .)
    IF              reduce using rule 34 (statement -> expression_statement .)
    FOR             reduce using rule 34 (statement -> expression_statement .)
    WHILE           reduce using rule 34 (statement -> expression_statement .)
    CONTINUE        reduce using rule 34 (statement -> expression_statement .)
    BREAK           reduce using rule 34 (statement -> expression_statement .)
    RETURN          reduce using rule 34 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 34 (statement -> expression_statement .)
    CHAR            reduce using rule 34 (statement -> expression_statement .)
    SHORT           reduce using rule 34 (statement -> expression_statement .)
    INT             reduce using rule 34 (statement -> expression_statement .)
    LONG            reduce using rule 34 (statement -> expression_statement .)
    FLOAT           reduce using rule 34 (statement -> expression_statement .)
    DOUBLE          reduce using rule 34 (statement -> expression_statement .)
    SIGNED          reduce using rule 34 (statement -> expression_statement .)
    UNSIGNED        reduce using rule 34 (statement -> expression_statement .)
    LEFT_ROUND      reduce using rule 34 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 34 (statement -> expression_statement .)
    HEX_NUM         reduce using rule 34 (statement -> expression_statement .)
    REAL_NUM        reduce using rule 34 (statement -> expression_statement .)
    INT_NUM         reduce using rule 34 (statement -> expression_statement .)
    CHARACTER       reduce using rule 34 (statement -> expression_statement .)
    STRING          reduce using rule 34 (statement -> expression_statement .)
    EXP_NUM         reduce using rule 34 (statement -> expression_statement .)
    PLUS            reduce using rule 34 (statement -> expression_statement .)
    MINUS           reduce using rule 34 (statement -> expression_statement .)
    INC_OP          reduce using rule 34 (statement -> expression_statement .)
    DEC_OP          reduce using rule 34 (statement -> expression_statement .)
    ELSE            reduce using rule 34 (statement -> expression_statement .)


state 33

    (39) statement -> RETURN . SEMICOLON
    (40) statement -> RETURN . expression SEMICOLON
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression MULTIPLY expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression L_OP expression
    (71) expression -> . expression G_OP expression
    (72) expression -> . expression NE_OP expression
    (73) expression -> . expression EQ_OP expression
    (74) expression -> . expression GE_OP expression
    (75) expression -> . expression LE_OP expression
    (76) expression -> . expression AND_OP expression
    (77) expression -> . expression OR_OP expression
    (78) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (79) expression -> . IDENTIFIER
    (80) expression -> . array
    (81) expression -> . constant
    (82) expression -> . assignment
    (83) expression -> . unary_expression
    (84) expression -> . function_call
    (61) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . REAL_NUM
    (49) constant -> . INT_NUM
    (50) constant -> . CHARACTER
    (51) constant -> . STRING
    (52) constant -> . EXP_NUM
    (53) constant -> . PLUS HEX_NUM
    (54) constant -> . PLUS REAL_NUM
    (55) constant -> . PLUS INT_NUM
    (56) constant -> . PLUS EXP_NUM
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS REAL_NUM
    (59) constant -> . MINUS INT_NUM
    (60) constant -> . MINUS EXP_NUM
    (85) assignment -> . equal_or_initialise
    (87) assignment -> . array EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MOD_ASSIGN expression
    (97) unary_expression -> . IDENTIFIER INC_OP
    (98) unary_expression -> . IDENTIFIER DEC_OP
    (99) unary_expression -> . array INC_OP
    (100) unary_expression -> . array DEC_OP
    (101) unary_expression -> . INC_OP IDENTIFIER
    (102) unary_expression -> . INC_OP array
    (103) unary_expression -> . DEC_OP IDENTIFIER
    (104) unary_expression -> . DEC_OP array
    (105) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (86) equal_or_initialise -> . IDENTIFIER EQUAL expression

    SEMICOLON       shift and go to state 67
    LEFT_ROUND      shift and go to state 56
    IDENTIFIER      shift and go to state 50
    HEX_NUM         shift and go to state 54
    REAL_NUM        shift and go to state 49
    INT_NUM         shift and go to state 58
    CHARACTER       shift and go to state 46
    STRING          shift and go to state 43
    EXP_NUM         shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 42
    INC_OP          shift and go to state 37
    DEC_OP          shift and go to state 35

    constant                       shift and go to state 40
    unary_expression               shift and go to state 34
    assignment                     shift and go to state 52
    function_call                  shift and go to state 36
    array                          shift and go to state 41
    expression                     shift and go to state 68
    equal_or_initialise            shift and go to state 53

state 34

    (83) expression -> unary_expression .

    SEMICOLON       reduce using rule 83 (expression -> unary_expression .)
    PLUS            reduce using rule 83 (expression -> unary_expression .)
    MINUS           reduce using rule 83 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 83 (expression -> unary_expression .)
    DIVIDE          reduce using rule 83 (expression -> unary_expression .)
    L_OP            reduce using rule 83 (expression -> unary_expression .)
    G_OP            reduce using rule 83 (expression -> unary_expression .)
    NE_OP           reduce using rule 83 (expression -> unary_expression .)
    EQ_OP           reduce using rule 83 (expression -> unary_expression .)
    GE_OP           reduce using rule 83 (expression -> unary_expression .)
    LE_OP           reduce using rule 83 (expression -> unary_expression .)
    AND_OP          reduce using rule 83 (expression -> unary_expression .)
    OR_OP           reduce using rule 83 (expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 83 (expression -> unary_expression .)
    COMMA           reduce using rule 83 (expression -> unary_expression .)


state 35

    (103) unary_expression -> DEC_OP . IDENTIFIER
    (104) unary_expression -> DEC_OP . array
    (61) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 70

    array                          shift and go to state 69

state 36

    (84) expression -> function_call .

    SEMICOLON       reduce using rule 84 (expression -> function_call .)
    PLUS            reduce using rule 84 (expression -> function_call .)
    MINUS           reduce using rule 84 (expression -> function_call .)
    MULTIPLY        reduce using rule 84 (expression -> function_call .)
    DIVIDE          reduce using rule 84 (expression -> function_call .)
    L_OP            reduce using rule 84 (expression -> function_call .)
    G_OP            reduce using rule 84 (expression -> function_call .)
    NE_OP           reduce using rule 84 (expression -> function_call .)
    EQ_OP           reduce using rule 84 (expression -> function_call .)
    GE_OP           reduce using rule 84 (expression -> function_call .)
    LE_OP           reduce using rule 84 (expression -> function_call .)
    AND_OP          reduce using rule 84 (expression -> function_call .)
    OR_OP           reduce using rule 84 (expression -> function_call .)
    RIGHT_ROUND     reduce using rule 84 (expression -> function_call .)
    COMMA           reduce using rule 84 (expression -> function_call .)


state 37

    (101) unary_expression -> INC_OP . IDENTIFIER
    (102) unary_expression -> INC_OP . array
    (61) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 72

    array                          shift and go to state 71

state 38

    (35) statement -> WHILE . LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (36) statement -> WHILE . LEFT_ROUND expression RIGHT_ROUND statement

    LEFT_ROUND      shift and go to state 73


state 39

    (52) constant -> EXP_NUM .

    RIGHT_ROUND     reduce using rule 52 (constant -> EXP_NUM .)
    PLUS            reduce using rule 52 (constant -> EXP_NUM .)
    MINUS           reduce using rule 52 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 52 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 52 (constant -> EXP_NUM .)
    L_OP            reduce using rule 52 (constant -> EXP_NUM .)
    G_OP            reduce using rule 52 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 52 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 52 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 52 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 52 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 52 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 52 (constant -> EXP_NUM .)
    SEMICOLON       reduce using rule 52 (constant -> EXP_NUM .)
    COMMA           reduce using rule 52 (constant -> EXP_NUM .)


state 40

    (81) expression -> constant .

    SEMICOLON       reduce using rule 81 (expression -> constant .)
    PLUS            reduce using rule 81 (expression -> constant .)
    MINUS           reduce using rule 81 (expression -> constant .)
    MULTIPLY        reduce using rule 81 (expression -> constant .)
    DIVIDE          reduce using rule 81 (expression -> constant .)
    L_OP            reduce using rule 81 (expression -> constant .)
    G_OP            reduce using rule 81 (expression -> constant .)
    NE_OP           reduce using rule 81 (expression -> constant .)
    EQ_OP           reduce using rule 81 (expression -> constant .)
    GE_OP           reduce using rule 81 (expression -> constant .)
    LE_OP           reduce using rule 81 (expression -> constant .)
    AND_OP          reduce using rule 81 (expression -> constant .)
    OR_OP           reduce using rule 81 (expression -> constant .)
    RIGHT_ROUND     reduce using rule 81 (expression -> constant .)
    COMMA           reduce using rule 81 (expression -> constant .)


state 41

    (80) expression -> array .
    (87) assignment -> array . EQUAL expression
    (93) assignment -> array . ADD_ASSIGN expression
    (94) assignment -> array . SUB_ASSIGN expression
    (95) assignment -> array . DIV_ASSIGN expression
    (96) assignment -> array . MOD_ASSIGN expression
    (99) unary_expression -> array . INC_OP
    (100) unary_expression -> array . DEC_OP
