Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (77) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (78) expression -> . IDENTIFIER
    (79) expression -> . array
    (80) expression -> . constant
    (81) expression -> . assignment
    (82) expression -> . unary_expression
    (83) expression -> . function_call
    (84) expression -> . expression MODULO expression
    (85) expression -> . TILDA expression
    (61) array -> . IDENTIFIER array_index
    (52) constant -> . HEX_NUM
    (53) constant -> . INT_NUM
    (54) constant -> . REAL_NUM
    (55) constant -> . EXP_NUM
    (56) constant -> . CHARACTER
    (57) constant -> . MINUS HEX_NUM
    (58) constant -> . MINUS INT_NUM
    (59) constant -> . MINUS REAL_NUM
    (60) constant -> . MINUS EXP_NUM
    (86) assignment -> . array EQUAL expression
    (87) assignment -> . IDENTIFIER EQUAL expression
    (88) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (89) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (90) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (91) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (92) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (93) assignment -> . array ADD_ASSIGN expression
    (94) assignment -> . array SUB_ASSIGN expression
    (95) assignment -> . array DIV_ASSIGN expression
    (96) assignment -> . array MUL_ASSIGN expression
    (97) assignment -> . array MOD_ASSIGN expression
    (98) unary_expression -> . IDENTIFIER INC_OP
    (99) unary_expression -> . IDENTIFIER DEC_OP
    (100) unary_expression -> . array INC_OP
    (101) unary_expression -> . array DEC_OP
    (102) unary_expression -> . INC_OP IDENTIFIER
    (103) unary_expression -> . INC_OP array
    (104) unary_expression -> . DEC_OP IDENTIFIER
    (105) unary_expression -> . DEC_OP array
    (106) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (107) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    array                          shift and go to state 40
    expression                     shift and go to state 52

state 28

    (61) array -> IDENTIFIER array_index .

    EQUAL           reduce using rule 61 (array -> IDENTIFIER array_index .)
    ADD_ASSIGN      reduce using rule 61 (array -> IDENTIFIER array_index .)
    SUB_ASSIGN      reduce using rule 61 (array -> IDENTIFIER array_index .)
    DIV_ASSIGN      reduce using rule 61 (array -> IDENTIFIER array_index .)
    MUL_ASSIGN      reduce using rule 61 (array -> IDENTIFIER array_index .)
    MOD_ASSIGN      reduce using rule 61 (array -> IDENTIFIER array_index .)
    INC_OP          reduce using rule 61 (array -> IDENTIFIER array_index .)
    DEC_OP          reduce using rule 61 (array -> IDENTIFIER array_index .)
    RIGHT_SQUARE    reduce using rule 61 (array -> IDENTIFIER array_index .)
    PLUS            reduce using rule 61 (array -> IDENTIFIER array_index .)
    MINUS           reduce using rule 61 (array -> IDENTIFIER array_index .)
    MULTIPLY        reduce using rule 61 (array -> IDENTIFIER array_index .)
    DIVIDE          reduce using rule 61 (array -> IDENTIFIER array_index .)
    L_OP            reduce using rule 61 (array -> IDENTIFIER array_index .)
    G_OP            reduce using rule 61 (array -> IDENTIFIER array_index .)
    NE_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    EQ_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    GE_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    LE_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    AND_OP          reduce using rule 61 (array -> IDENTIFIER array_index .)
    OR_OP           reduce using rule 61 (array -> IDENTIFIER array_index .)
    MODULO          reduce using rule 61 (array -> IDENTIFIER array_index .)
    SEMICOLON       reduce using rule 61 (array -> IDENTIFIER array_index .)
    COMMA           reduce using rule 61 (array -> IDENTIFIER array_index .)
    RIGHT_ROUND     reduce using rule 61 (array -> IDENTIFIER array_index .)


state 29

    (47) declaration_list -> declaration_list COMMA declaration .

    SEMICOLON       reduce using rule 47 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 47 (declaration_list -> declaration_list COMMA declaration .)


state 30

    (48) declaration -> IDENTIFIER .
    (61) array -> IDENTIFIER . array_index
    (51) declaration_assignment -> IDENTIFIER . EQUAL expression
    (62) array_index -> . LEFT_SQUARE expression RIGHT_SQUARE

    SEMICOLON       reduce using rule 48 (declaration -> IDENTIFIER .)
    COMMA           reduce using rule 48 (declaration -> IDENTIFIER .)
    EQUAL           shift and go to state 26
    LEFT_SQUARE     shift and go to state 27

    array_index                    shift and go to state 28

state 31

    (18) argument -> type_specifier . IDENTIFIER
    (19) argument -> type_specifier . array_parameter
    (20) array_parameter -> . array
    (21) array_parameter -> . IDENTIFIER LEFT_SQUARE RIGHT_SQUARE
    (61) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 55

    array                          shift and go to state 54
    array_parameter                shift and go to state 53

state 32

    (16) argument_list -> argument .

    RIGHT_ROUND     reduce using rule 16 (argument_list -> argument .)
    COMMA           reduce using rule 16 (argument_list -> argument .)


state 33

    (25) function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . left_curl statement_list right_curl
    (23) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND . SEMICOLON
    (111) left_curl -> . LEFT_CURL

    SEMICOLON       shift and go to state 56
    LEFT_CURL       shift and go to state 57

    left_curl                      shift and go to state 58

state 34

    (24) function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND left_curl statement_list right_curl
    (22) function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list . RIGHT_ROUND SEMICOLON
    (17) argument_list -> argument_list . COMMA argument

    RIGHT_ROUND     shift and go to state 59
    COMMA           shift and go to state 60


state 35

    (80) expression -> constant .

    PLUS            reduce using rule 80 (expression -> constant .)
    MINUS           reduce using rule 80 (expression -> constant .)
    MULTIPLY        reduce using rule 80 (expression -> constant .)
    DIVIDE          reduce using rule 80 (expression -> constant .)
    L_OP            reduce using rule 80 (expression -> constant .)
    G_OP            reduce using rule 80 (expression -> constant .)
    NE_OP           reduce using rule 80 (expression -> constant .)
    EQ_OP           reduce using rule 80 (expression -> constant .)
    GE_OP           reduce using rule 80 (expression -> constant .)
    LE_OP           reduce using rule 80 (expression -> constant .)
    AND_OP          reduce using rule 80 (expression -> constant .)
    OR_OP           reduce using rule 80 (expression -> constant .)
    MODULO          reduce using rule 80 (expression -> constant .)
    SEMICOLON       reduce using rule 80 (expression -> constant .)
    COMMA           reduce using rule 80 (expression -> constant .)
    RIGHT_SQUARE    reduce using rule 80 (expression -> constant .)
    RIGHT_ROUND     reduce using rule 80 (expression -> constant .)


state 36

    (82) expression -> unary_expression .

    PLUS            reduce using rule 82 (expression -> unary_expression .)
    MINUS           reduce using rule 82 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 82 (expression -> unary_expression .)
    DIVIDE          reduce using rule 82 (expression -> unary_expression .)
    L_OP            reduce using rule 82 (expression -> unary_expression .)
    G_OP            reduce using rule 82 (expression -> unary_expression .)
    NE_OP           reduce using rule 82 (expression -> unary_expression .)
    EQ_OP           reduce using rule 82 (expression -> unary_expression .)
    GE_OP           reduce using rule 82 (expression -> unary_expression .)
    LE_OP           reduce using rule 82 (expression -> unary_expression .)
    AND_OP          reduce using rule 82 (expression -> unary_expression .)
    OR_OP           reduce using rule 82 (expression -> unary_expression .)
    MODULO          reduce using rule 82 (expression -> unary_expression .)
    SEMICOLON       reduce using rule 82 (expression -> unary_expression .)
    COMMA           reduce using rule 82 (expression -> unary_expression .)
    RIGHT_SQUARE    reduce using rule 82 (expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 82 (expression -> unary_expression .)


state 37

    (104) unary_expression -> DEC_OP . IDENTIFIER
    (105) unary_expression -> DEC_OP . array
    (61) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 62

    array                          shift and go to state 61

state 38

    (83) expression -> function_call .

    PLUS            reduce using rule 83 (expression -> function_call .)
    MINUS           reduce using rule 83 (expression -> function_call .)
    MULTIPLY        reduce using rule 83 (expression -> function_call .)
    DIVIDE          reduce using rule 83 (expression -> function_call .)
    L_OP            reduce using rule 83 (expression -> function_call .)
    G_OP            reduce using rule 83 (expression -> function_call .)
    NE_OP           reduce using rule 83 (expression -> function_call .)
    EQ_OP           reduce using rule 83 (expression -> function_call .)
    GE_OP           reduce using rule 83 (expression -> function_call .)
    LE_OP           reduce using rule 83 (expression -> function_call .)
    AND_OP          reduce using rule 83 (expression -> function_call .)
    OR_OP           reduce using rule 83 (expression -> function_call .)
    MODULO          reduce using rule 83 (expression -> function_call .)
    SEMICOLON       reduce using rule 83 (expression -> function_call .)
    COMMA           reduce using rule 83 (expression -> function_call .)
    RIGHT_SQUARE    reduce using rule 83 (expression -> function_call .)
    RIGHT_ROUND     reduce using rule 83 (expression -> function_call .)


state 39

    (55) constant -> EXP_NUM .

    SEMICOLON       reduce using rule 55 (constant -> EXP_NUM .)
    PLUS            reduce using rule 55 (constant -> EXP_NUM .)
    MINUS           reduce using rule 55 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 55 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 55 (constant -> EXP_NUM .)
    L_OP            reduce using rule 55 (constant -> EXP_NUM .)
    G_OP            reduce using rule 55 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 55 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 55 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 55 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 55 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 55 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 55 (constant -> EXP_NUM .)
    MODULO          reduce using rule 55 (constant -> EXP_NUM .)
    COMMA           reduce using rule 55 (constant -> EXP_NUM .)
    RIGHT_SQUARE    reduce using rule 55 (constant -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 55 (constant -> EXP_NUM .)


state 40

    (79) expression -> array .
    (86) assignment -> array . EQUAL expression
    (93) assignment -> array . ADD_ASSIGN expression
    (94) assignment -> array . SUB_ASSIGN expression
    (95) assignment -> array . DIV_ASSIGN expression
    (96) assignment -> array . MUL_ASSIGN expression
    (97) assignment -> array . MOD_ASSIGN expression
    (100) unary_expression -> array . INC_OP
    (101) unary_expression -> array . DEC_OP

    PLUS            reduce using rule 79 (expression -> array .)
    MINUS           reduce using rule 79 (expression -> array .)
    MULTIPLY        reduce using rule 79 (expression -> array .)
    DIVIDE          reduce using rule 79 (expression -> array .)
    L_OP            reduce using rule 79 (expression -> array .)
    G_OP            reduce using rule 79 (expression -> array .)
    NE_OP           reduce using rule 79 (expression -> array .)
    EQ_OP           reduce using rule 79 (expression -> array .)
    GE_OP           reduce using rule 79 (expression -> array .)
