Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    BREAK           shift and go to state 59
    RETURN          shift and go to state 35
    SEMICOLON       shift and go to state 47
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 34
    type_specifier                 shift and go to state 46
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    equal_or_initialise            shift and go to state 55
    statement                      shift and go to state 50
    statement_list                 shift and go to state 62
    array                          shift and go to state 43
    expression                     shift and go to state 63

state 31

    (18) argument_list -> argument_list COMMA argument .

    RIGHT_ROUND     reduce using rule 18 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 18 (argument_list -> argument_list COMMA argument .)


state 32

    (61) array_index -> LEFT_SQUARE INT_NUM . RIGHT_SQUARE

    RIGHT_SQUARE    shift and go to state 64


state 33

    (60) array_index -> array_index LEFT_SQUARE . INT_NUM RIGHT_SQUARE

    INT_NUM         shift and go to state 65


state 34

    (32) statement -> expression_statement .

    RIGHT_CURL      reduce using rule 32 (statement -> expression_statement .)
    IF              reduce using rule 32 (statement -> expression_statement .)
    FOR             reduce using rule 32 (statement -> expression_statement .)
    WHILE           reduce using rule 32 (statement -> expression_statement .)
    CONTINUE        reduce using rule 32 (statement -> expression_statement .)
    BREAK           reduce using rule 32 (statement -> expression_statement .)
    RETURN          reduce using rule 32 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 32 (statement -> expression_statement .)
    CHAR            reduce using rule 32 (statement -> expression_statement .)
    SHORT           reduce using rule 32 (statement -> expression_statement .)
    INT             reduce using rule 32 (statement -> expression_statement .)
    LONG            reduce using rule 32 (statement -> expression_statement .)
    FLOAT           reduce using rule 32 (statement -> expression_statement .)
    DOUBLE          reduce using rule 32 (statement -> expression_statement .)
    SIGNED          reduce using rule 32 (statement -> expression_statement .)
    UNSIGNED        reduce using rule 32 (statement -> expression_statement .)
    LEFT_ROUND      reduce using rule 32 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 32 (statement -> expression_statement .)
    HEX_NUM         reduce using rule 32 (statement -> expression_statement .)
    REAL_NUM        reduce using rule 32 (statement -> expression_statement .)
    INT_NUM         reduce using rule 32 (statement -> expression_statement .)
    CHARACTER       reduce using rule 32 (statement -> expression_statement .)
    STRING          reduce using rule 32 (statement -> expression_statement .)
    EXP_NUM         reduce using rule 32 (statement -> expression_statement .)
    PLUS            reduce using rule 32 (statement -> expression_statement .)
    MINUS           reduce using rule 32 (statement -> expression_statement .)
    INC_OP          reduce using rule 32 (statement -> expression_statement .)
    DEC_OP          reduce using rule 32 (statement -> expression_statement .)
    ELSE            reduce using rule 32 (statement -> expression_statement .)


state 35

    (37) statement -> RETURN . SEMICOLON
    (38) statement -> RETURN . expression SEMICOLON
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    SEMICOLON       shift and go to state 66
    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    array                          shift and go to state 43
    expression                     shift and go to state 67
    equal_or_initialise            shift and go to state 55

state 36

    (81) expression -> unary_expression .

    SEMICOLON       reduce using rule 81 (expression -> unary_expression .)
    PLUS            reduce using rule 81 (expression -> unary_expression .)
    MINUS           reduce using rule 81 (expression -> unary_expression .)
    MULTIPLY        reduce using rule 81 (expression -> unary_expression .)
    DIVIDE          reduce using rule 81 (expression -> unary_expression .)
    L_OP            reduce using rule 81 (expression -> unary_expression .)
    G_OP            reduce using rule 81 (expression -> unary_expression .)
    NE_OP           reduce using rule 81 (expression -> unary_expression .)
    EQ_OP           reduce using rule 81 (expression -> unary_expression .)
    GE_OP           reduce using rule 81 (expression -> unary_expression .)
    LE_OP           reduce using rule 81 (expression -> unary_expression .)
    AND_OP          reduce using rule 81 (expression -> unary_expression .)
    OR_OP           reduce using rule 81 (expression -> unary_expression .)
    RIGHT_ROUND     reduce using rule 81 (expression -> unary_expression .)
    COMMA           reduce using rule 81 (expression -> unary_expression .)


state 37

    (101) unary_expression -> DEC_OP . IDENTIFIER
    (102) unary_expression -> DEC_OP . array
    (59) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 69

    array                          shift and go to state 68

state 38

    (82) expression -> function_call .

    SEMICOLON       reduce using rule 82 (expression -> function_call .)
    PLUS            reduce using rule 82 (expression -> function_call .)
    MINUS           reduce using rule 82 (expression -> function_call .)
    MULTIPLY        reduce using rule 82 (expression -> function_call .)
    DIVIDE          reduce using rule 82 (expression -> function_call .)
    L_OP            reduce using rule 82 (expression -> function_call .)
    G_OP            reduce using rule 82 (expression -> function_call .)
    NE_OP           reduce using rule 82 (expression -> function_call .)
    EQ_OP           reduce using rule 82 (expression -> function_call .)
    GE_OP           reduce using rule 82 (expression -> function_call .)
    LE_OP           reduce using rule 82 (expression -> function_call .)
    AND_OP          reduce using rule 82 (expression -> function_call .)
    OR_OP           reduce using rule 82 (expression -> function_call .)
    RIGHT_ROUND     reduce using rule 82 (expression -> function_call .)
    COMMA           reduce using rule 82 (expression -> function_call .)


state 39

    (99) unary_expression -> INC_OP . IDENTIFIER
    (100) unary_expression -> INC_OP . array
    (59) array -> . IDENTIFIER array_index

    IDENTIFIER      shift and go to state 71

    array                          shift and go to state 70

state 40

    (33) statement -> WHILE . LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> WHILE . LEFT_ROUND expression RIGHT_ROUND statement

    LEFT_ROUND      shift and go to state 72


state 41

    (50) constant -> EXP_NUM .

    SEMICOLON       reduce using rule 50 (constant -> EXP_NUM .)
    PLUS            reduce using rule 50 (constant -> EXP_NUM .)
    MINUS           reduce using rule 50 (constant -> EXP_NUM .)
    MULTIPLY        reduce using rule 50 (constant -> EXP_NUM .)
    DIVIDE          reduce using rule 50 (constant -> EXP_NUM .)
    L_OP            reduce using rule 50 (constant -> EXP_NUM .)
    G_OP            reduce using rule 50 (constant -> EXP_NUM .)
    NE_OP           reduce using rule 50 (constant -> EXP_NUM .)
    EQ_OP           reduce using rule 50 (constant -> EXP_NUM .)
    GE_OP           reduce using rule 50 (constant -> EXP_NUM .)
    LE_OP           reduce using rule 50 (constant -> EXP_NUM .)
    AND_OP          reduce using rule 50 (constant -> EXP_NUM .)
    OR_OP           reduce using rule 50 (constant -> EXP_NUM .)
    RIGHT_ROUND     reduce using rule 50 (constant -> EXP_NUM .)
    COMMA           reduce using rule 50 (constant -> EXP_NUM .)


state 42

    (79) expression -> constant .

    SEMICOLON       reduce using rule 79 (expression -> constant .)
    PLUS            reduce using rule 79 (expression -> constant .)
    MINUS           reduce using rule 79 (expression -> constant .)
    MULTIPLY        reduce using rule 79 (expression -> constant .)
    DIVIDE          reduce using rule 79 (expression -> constant .)
    L_OP            reduce using rule 79 (expression -> constant .)
    G_OP            reduce using rule 79 (expression -> constant .)
    NE_OP           reduce using rule 79 (expression -> constant .)
    EQ_OP           reduce using rule 79 (expression -> constant .)
    GE_OP           reduce using rule 79 (expression -> constant .)
    LE_OP           reduce using rule 79 (expression -> constant .)
    AND_OP          reduce using rule 79 (expression -> constant .)
    OR_OP           reduce using rule 79 (expression -> constant .)
    RIGHT_ROUND     reduce using rule 79 (expression -> constant .)
    COMMA           reduce using rule 79 (expression -> constant .)


state 43

    (78) expression -> array .
    (85) assignment -> array . EQUAL expression
    (91) assignment -> array . ADD_ASSIGN expression
    (92) assignment -> array . SUB_ASSIGN expression
    (93) assignment -> array . DIV_ASSIGN expression
    (94) assignment -> array . MOD_ASSIGN expression
    (97) unary_expression -> array . INC_OP
    (98) unary_expression -> array . DEC_OP

    SEMICOLON       reduce using rule 78 (expression -> array .)
    PLUS            reduce using rule 78 (expression -> array .)
    MINUS           reduce using rule 78 (expression -> array .)
    MULTIPLY        reduce using rule 78 (expression -> array .)
    DIVIDE          reduce using rule 78 (expression -> array .)
    L_OP            reduce using rule 78 (expression -> array .)
    G_OP            reduce using rule 78 (expression -> array .)
    NE_OP           reduce using rule 78 (expression -> array .)
    EQ_OP           reduce using rule 78 (expression -> array .)
    GE_OP           reduce using rule 78 (expression -> array .)
    LE_OP           reduce using rule 78 (expression -> array .)
    AND_OP          reduce using rule 78 (expression -> array .)
    OR_OP           reduce using rule 78 (expression -> array .)
    RIGHT_ROUND     reduce using rule 78 (expression -> array .)
    COMMA           reduce using rule 78 (expression -> array .)
    EQUAL           shift and go to state 77
    ADD_ASSIGN      shift and go to state 79
    SUB_ASSIGN      shift and go to state 73
